0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			4_education :[8<1] yes=15,no=16,missing=16
				15:[7<1] yes=31,no=32,missing=32
					31:[15<1] yes=61,no=62,missing=62
						61:leaf=0.177562818						62:leaf=0.0244880859					32:[45<-0.418610603] yes=63,no=64,missing=64
						63:leaf=0.0038508994						64:leaf=-0.204301417				16:[30<1] yes=33,no=34,missing=34
					33:[29<1] yes=65,no=66,missing=66
						65:leaf=-0.14153032						66:leaf=0.0515711792					34:[46<0.236091763] yes=67,no=68,missing=68
						67:leaf=0.151743203						68:leaf=-0.0131677948			8:[29<1] yes=17,no=18,missing=18
				17:[31<1] yes=35,no=36,missing=36
					35:[30<1] yes=69,no=70,missing=70
						69:leaf=-0.242203876						70:leaf=0.0704130009					36:[45<-1.27526379] yes=71,no=72,missing=72
						71:leaf=-0.0449064039						72:leaf=0.184789509				18:[45<0.579614282] yes=37,no=38,missing=38
					37:[25<1] yes=73,no=74,missing=74
						73:leaf=0.250942528						74:leaf=-0.0366220176					38:[36<1] yes=75,no=76,missing=76
						75:leaf=-0.0964170247						76:leaf=0.103516698		4:[20<1] yes=9,no=10,missing=10
			9:[42<0.481081367] yes=19,no=20,missing=20
				19:[43<-1.73211884] yes=39,no=40,missing=40
					39:leaf=0.118967943					40:[22<1] yes=77,no=78,missing=78
						77:leaf=-0.138804585						78:leaf=-0.00214010314				20:[47<0.0892185643] yes=41,no=42,missing=42
					41:[41<-0.439075917] yes=79,no=80,missing=80
						79:leaf=-0.0702760294						80:leaf=0.182399049					42:[46<0.855887353] yes=81,no=82,missing=82
						81:leaf=-0.12850593						82:leaf=0.087667644			10:[43<-0.58 393029] yes=21,no=22,missing=22
				21:[39<1] yes=43,no=44,missing=44
					43:leaf=-0.146230012					44:leaf=0.0574794896				22:[43<0.761099219] yes=45,no=46,missing=46
					45:[42<-0.939973474] yes=83,no=84,missing=84
						83:leaf=-0.0177700911						84:leaf=0.170664221					46:[42<-0.162067518] yes=85,no=86,missing=86
						85:leaf=0.0541034564						86:leaf=-0.0812720731	2:[44<0.505226672] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:[29<1] yes=47,no=48,missing=48
					47:[46<1.59763563] yes=87,no=88,missing=88
						87:leaf=-0.277661443						88:leaf=0.0178953838					48:[45<-0.220955104] yes=89,no=90,missing=90
						89:leaf=0.0583900474						90:leaf=-0.0803217441				24:[47<1.04951096] yes=49,no=50,missing=50
					49:[17<1] yes=91,no=92,missing=92
						91:leaf=0.0735609233						92:leaf=-0.0973504409					50:leaf=0.124628678			12:[44<0.340907991] yes=25,no=26,missing=26
				25:[41<-0.605048358] yes=51,no=52,missing=52
					51:[41<-1.1630497] yes=93,no=94,missing=94
						93:leaf=0.066896446						94:leaf=-0.123085827					52:[43<0.679624081] yes=95,no=96,missing=96
						95:leaf=0.140981331						96:leaf=-0.0368379019				26:leaf=-0.186300412		6:[44<0.964767694] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:[43<1.04332018] yes=53,no=54,missing=54
					53:[47<0.0892185643] yes=97,no=98,missing=98
						97:leaf=0.228799507						98:leaf=0.0499472097					54:leaf=0.00987678207				28:[34<1] yes=55,no=56,missing=56
					55:leaf=-0.110792346					56:leaf=0.0309679527			14:[43<-0.957570851] yes=29,no=30,missing=30
				29:[44<1.37272561] yes=57,no=58,missing=58
					57:leaf=0.15254049					58:leaf=-0.0375622213				30:[30<1] yes=59,no=60,missing=60
					59:[2<1_no checking ] yes=99,no=1_no checking 00,missing=1_no checking 00
						99:leaf=-0.181559607						100:leaf=-0.0207189322					60:leaf=0.0388265252
