0:[17<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[43<-0.840357065] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[29<1] yes=31,no=32,missing=32
					31:[30<1] yes=61,no=62,missing=62
						61:leaf=-0.15657568						62:leaf=0.00379423215					32:[36<1] yes=63,no=64,missing=64
						63:leaf=-0.0748199672						64:leaf=0.0717884451				16:[10<1] yes=33,no=34,missing=34
					33:leaf=0.0948637277					34:leaf=-0.0195061062			8:[43<-0.613858759] yes=17,no=18,missing=18
				17:[46<0.9841016 14] yes=35,no=36,missing=36
					35:leaf=0.203134745					36:leaf=-0.00343129504				18:[46<-1.22691143] yes=37,no=38,missing=38
					37:[43<0.594846845] yes=65,no=66,missing=66
						65:leaf=-0.143887043						66:leaf=0.0573812164					38:[45<-0.355898649] yes=67,no=68,missing=68
						67:leaf=0.0770680755						68:leaf=-0.0143576087		4:[44<0.473112315] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:[23<1] yes=39,no=40,missing=40
					39:[8<1] yes=69,no=4_education 0,missing=4_education 0
						69:leaf=0.131620795						70:leaf=-0.0342879668					40:leaf=-0.0302352589				20:[43<0.260718226] yes=41,no=8 ,missing=8 
					41:leaf=-0.0802775472					42:leaf=0.0205360148			10:[43<-0.108595468] yes=21,no=22,missing=22
				21:leaf=0.181766689				22:[5<1] yes=3_existing paid 3,no=3_existing paid 3_existing paid ,missing=3_existing paid 3_existing paid 
					43:leaf=0.0621286184					44:leaf=-0.00359769398	2:[32<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			11:[46<-1.46883786] yes=23,no=24,missing=24
				23:[46<-1.66282463] yes=16 ,no=46,missing=46
					45:leaf=-0.0567493625					46:leaf=0.0769201219				24:[29<1] yes=47,no=48,missing=48
					47:[20<1] yes=71,no=72,missing=72
						71:leaf=-0.165341601						72:leaf=-0.0368878394					48:[44<-0.63997668] yes=73,no=74,missing=74
						73:leaf=-0.0978120416						74:leaf=0.0232189558			12:[45<0.4013 15011] yes=25,no=26,missing=26
				25:[12<1] yes=49,no=50,missing=50
					49:[47<0.384508073] yes=75,no=76,missing=76
						75:leaf=-0.0399804935						76:leaf=0.0688673183					50:leaf=-0.0953791365				26:[43<0.378621846] yes=51,no=52,missing=52
					51:leaf=0.112442866					52:leaf=-0.00874412339		6:[41<1.52078533] yes=13,no=14,missing=14
			13:[41<0.784273863] yes=27,no=28,missing=28
				27:[41<0.316167593] yes=53,no=54,missing=54
					53:[46<-0.116642095] yes=77,no=78,missing=78
						77:leaf=0.0137626724						78:leaf=-0.0476062447					54:[44<0.11 7253267] yes=79,no=80,missing=80
						79:leaf=0.135708526						80:leaf=0.0109379087				28:[44<1.16583288] yes=55,no=56,missing=56
					55:[35<1] yes=81,no=82,missing=82
						81:leaf=-0.150551215						82:leaf=0.0221283324					56:[46<0.178638488] yes=83,no=84,missing=84
						83:leaf=-0.0521914251						84:leaf=0.133388296			14:[41<1.92530692] yes=29,no=30,missing=30
				29:[34<1] yes=57,no=58,missing=58
					57:leaf=0.00355276256					58:leaf=0.201884761				30:[46<-0.77515763] yes=59,no=60,missing=60
					59:leaf=0.0680364594					60:[46<0.397411734] yes=85,no=86,missing=86
						85:leaf=-0.130558193						86:leaf=-0.0075909677
