0:[17<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[46<0.602944672] yes=7,no=8,missing=8
			7:[46<-0.628658175] yes=15,no=16,missing=16
				15:leaf=-0.0160818677				16:leaf=0.0363403894			8:leaf=-0.0328771509		4:[43<1.19274116] yes=9,no=10,missing=10
			9:[34<1] yes=17,no=18,missing=18
				17:[36<1] yes=27,no=28,missing=28
					27:leaf=-0.033318229					28:[45<0.00995403994] yes=37,no=38,missing=38
						37:leaf=-0.019267153						38:leaf=0.0489048772				18:[46<0.997111559] yes=29,no=30,missing=30
					29:[46<-1.2100302] yes=39,no=40,missing=40
						39:leaf=0.00849355664						40:leaf=0.0611188747					30:leaf=-0.00612734957			10:leaf=-0.0232128762	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[41<-1.53431988] yes=19,no=20,missing=20
				19:leaf=-0.03329283				20:[43<1.6108 69] yes=31,no=32,missing=32
					31:[41<-0.738420904] yes=41,no=42,missing=42
						41:leaf=0.0609931313						42:leaf=0.00286909263					32:leaf=-0.0313660763			12:[41<-1.1630497] yes=21,no=22,missing=22
				21:leaf=0.0163517743				22:[20<1] yes=33,no=34,missing=34
					33:[42<-0.420891643] yes=43,no=44,missing=44
						43:leaf=-0.00211819052						44:leaf=-0.064209789					34:leaf=0.0168458149		6:[45<0.31208688] yes=13,no=14,missing=14
			13:[45<-0.380555809] yes=23,no=24,missing=24
				23:[45<-1.18990993] yes=35,no=36,missing=36
					35:leaf=0.0028085215					36:leaf=-0.0402725413				24:leaf=0.0236470979			13_existing paid :[5<1] yes=25,no=26,missing=26
				25:leaf=-0.0619475655				26:leaf=-0.00584647199
