0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[4<1] yes=13_delayed previously ,no=14,missing=14
				13:[15<1] yes=21,no=22,missing=22
					21:[47<0.265818 103] yes=25,no=26,missing=26
						25:leaf=0.00802211277						26:leaf=0.048327744					22:[47<0.217628092] yes=27,no=28,missing=28
						27:leaf=0.0130929919						28:leaf=-0.0246282127				14:leaf=-0.0129191345			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0217974409				16:leaf=0.00553622749		4:[29<1] yes=9,no=10,missing=10
			9:[30<1] yes=17,no=18,missing=18
				17:[31<1] yes=23,no=24,missing=24
					23:leaf=-0.0523726381					24:[44<0.227783337] yes=29,no=30,missing=30
						29:leaf=0.0129620666						30:leaf=-0.0103471037				18:leaf=0.00961247738			10:leaf=0.0092319781	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[41<-0.0759647638] yes=19,no=20,missing=20
				19:leaf=-0.0319320187				20:leaf=-0.00442454871			12:leaf=-0.000392932387		6:leaf=0.00547003234
