0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=14_domestic appliance ,missing=14_domestic appliance 
				15:[34<1] yes=29,no=30,missing=30
					29:[44<-0.677407384] yes=49,no=50,missing=50
						49:leaf=-0.146253929						50:leaf=0.038928844					30:[42<-0.299642593] yes=51,no=52,missing=52
						51:leaf=0.00687179621						52:leaf=0.112176262				16:[43<-0.00599099556] yes=31,no=32,missing=32
					31:leaf=-0.232201755					32:leaf=-0.00265165209			8:[31<1] yes=17,no=18,missing=18
				17:[29<1] yes=33,no=34,missing=34
					33:[30<1] yes=53,no=54,missing=54
						53:leaf=-0.226694301						54:leaf=0.0575844459					34:[45<-0.188750595] yes=55,no=56,missing=56
						55:leaf=0.175332308						56:leaf=-0.0260345656				18:[26<1] yes=35,no=36,missing=36
					35:[25<1] yes=57,no=58,missing=58
						57:leaf=0.204770759						58:leaf=-0.0448141806					36:[17<1] yes=59,no=60,missing=60
						59:leaf=0.137181416						60:leaf=-0.0633207709		4:[1<1] yes=9,no=11_>=200 ,missing=11_>=200 
			9:[46<-0.563568592] yes=19,no=20,missing=20
				19:[29<1] yes=37,no=38,missing=38
					37:[3<1] yes=61,no=63_critical/other existing credit ,missing=63_critical/other existing credit 
						61:leaf=-0.282604426						62:leaf=-0.000522042916					38:[34<1] yes=63,no=64,missing=64
						63:leaf=0.151863307						64:leaf=-0.0508468784				20:[30<1] yes=39,no=40,missing=40
					39:[15<1] yes=65,no=66,missing=66
						65:leaf=-0.0974066183						66:leaf=0.110893972					40:[46<0.602944672] yes=67,no=68,missing=68
						67:leaf=0.176691234						68:leaf=-0.0424826667			10:[41<0.895841181] yes=21,no=22,missing=22
				21:[42<0.762471318] yes=5 ,no=42,missing=42
					41:[43<0.398620039] yes=69,no=70,missing=70
						69:leaf=0.235782921						70:leaf=0.0221085772					42:leaf=-0.00436192006				22:leaf=-0.062150795	2:[38<1] yes=5,no=6,missing=6
		5:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:leaf=-0.210804045			12:[44<0.128651842] yes=23,no=24,missing=24
				23:[46<0.236091763] yes=43,no=44,missing=44
					43:[47<0.517260492] yes=71,no=72,missing=72
						71:leaf=0.0388294905						72:leaf=-0.0672121644					44:leaf=-0.175278306				24:[45<-0.832787573] yes=45,no=46,missing=46
					45:leaf=-0.0903687179					46:[41<0.247616217] yes=73,no=74,missing=74
						73:leaf=-0.00605072919						74:leaf=0.114945859		6:[43<-0.08 0571826] yes=13,no=14,missing=14
			13:[46<-0.404765218] yes=25,no=26,missing=26
				25:leaf=0.097430788				26:leaf=-0.0242640302			14:[43<0.924467504] yes=27,no=28,missing=28
				27:[41<0.359889179] yes=47,no=48,missing=48
					47:leaf=-0.116042711					48:leaf=-0.0139203211				28:leaf=0.0289555062
