0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:[5<1] yes=29,no=30,missing=30
					29:[0<1] yes=51,no=52,missing=52
						51:leaf=0.121495545						52:leaf=-0.0213490371					30:[46<0.295580566] yes=53,no=54,missing=54
						53:leaf=-0.0620047562						54:leaf=0.0388289317				16:[47<-1.07680881] yes=31,no=32,missing=32
					31:[44<0.462471604] yes=55,no=56,missing=56
						55:leaf=-0.0553343259						56:leaf=0.102480084					32:[30<1] yes=57,no=58,missing=58
						57:leaf=-0.109099351						58:leaf=0.00460865581			8:[10<1] yes=17,no=18,missing=18
				17:[46<-0.896337688] yes=33,no=34,missing=34
					33:leaf=-0.00340643292					34:[41<0.934186041] yes=59,no=60,missing=60
						59:leaf=0.137391195						60:leaf=0.00196921104				18:[45<0.486289173] yes=35,no=36,missing=36
					35:[39<1] yes=61,no=62,missing=62
						61:leaf=-0.0839642212						62:leaf=-0.000577568775					36:leaf=0.0588600859		4:[39<1] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0646273196					38:[45<-0.762409151] yes=63,no=64,missing=64
						63:leaf=-0.0464347117						64:leaf=0.054628253				20:[41<-0.207528099] yes=39,no=2 ,missing=2 
					39:leaf=0.0128238807					40:leaf=0.0897638947			10:leaf=0.11184036	2:[42<-1.12406993] yes=5,no=6,missing=6
		5:[41<-0.767482221] yes=11,no=12,missing=12
			11:[41<-1.1630497] yes=21,no=22,missing=22
				21:leaf=-0.0332807116				22:leaf=0.0992218629			12:[41<0.330891997] yes=23,no=24,missing=24
				23:leaf=-0.130204573				24:[2<1_no checking ] yes=41_no checking ,no=42,missing=42
					41:[41<1.27900934] yes=65,no=66,missing=66
						65:leaf=-0.0702727512						66:leaf=-0.00147028489					42:leaf=0.0483493321		6:[41<-0.670200169] yes=13,no=14,missing=14
			13:[41<-0.933831275] yes=25,no=26,missing=26
				25:[41<-1.09635234] yes=43,no=44,missing=44
					43:[22<1] yes=67,no=68,missing=68
						67:leaf=-0.076034084						68:leaf=0.0556726046					44:[43<-0.855233431] yes=69,no=70,missing=70
						69:leaf=-0.0176331457						70:leaf=0.10273286				26:[35<1] yes=45,no=46,missing=46
					16 :[46<0.781460643] yes=71,no=72,missing=72
						71:leaf=-0.164108127						72:leaf=-0.00926260278					46:leaf=0.0328798778			14:[46<0.732180953] yes=27,no=28,missing=28
				27:[45<-0.610265017] yes=47,no=48,missing=48
					47:[45<-1.18990993] yes=73,no=74,missing=74
						73:leaf=0.0365832485						74:leaf=-0.101435088					48:[46<-1.70782709] yes=75,no=76,missing=76
						75:leaf=-0.0775935501						76:leaf=0.0580244251				28:[45<-0.254030228] yes=49,no=50,missing=50
					49:[26<1] yes=77,no=78,missing=78
						77:leaf=0.0858199745						78:leaf=-0.0103566796					50:[44<1.2701267] yes=79,no=80,missing=80
						79:leaf=-0.111557238						80:leaf=0.0582323782
