0:[17<1] yes=1,no=2,missing=2
	1:[45<-1.27526379] yes=3,no=4,missing=4
		3:leaf=-0.00724210497		4:[44<-0.205603883] yes=7,no=8,missing=8
			7:[42<-0.025234865] yes=11,no=12,missing=12
				11:leaf=-0.0142902965				12:leaf=0.0137837464			8:[42<0.908657849] yes=13,no=14,missing=14
				13:[19<1] yes=19,no=20,missing=20
					19:[26<1] yes=9_male single ,no=26,missing=26
						25:leaf=-0.00692261616						26:leaf=0.015531837					20:leaf=0.0356320627				14:leaf=-0.00184891257	2:[47<1.625918 52] yes=5,no=6,missing=6
		5:[47<0.638105273] yes=9,no=10,missing=10
			9:[47<0.456075579] yes=15,no=16,missing=16
				15:[41<1.06948864] yes=21,no=22,missing=22
					21:[42<-0.292194366] yes=27,no=28,missing=28
						27:leaf=-0.0287730899						28:leaf=-0.000585930247					22:[42<-0.0169484559] yes=29,no=30,missing=30
						29:leaf=0.0258023757						30:leaf=-0.00193946657				16:leaf=0.0258851852			10:[29<1] yes=17,no=18,missing=18
				17:[42<-0.50824523] yes=23,no=24,missing=24
					23:leaf=-0.000633777468					24:leaf=-0.0411945134				18:leaf=0.00671030441		6:leaf=0.0148085309
