0:[19<1] yes=1,no=2,missing=2
	1:[42<-1.12406993] yes=3,no=4,missing=4
		3:[43<1.19274116] yes=7,no=8,missing=8
			7:[41<1.10047662] yes=13,no=14,missing=14
				1_no checking 3:[2<1_no checking ] yes=21_no checking ,no=22,missing=22
					21:[29<1] yes=31,no=32,missing=32
						31:leaf=-0.111207075						32:leaf=-0.0168165956					22:[43<-0.18585892] yes=33,no=34,missing=34
						33:leaf=-0.041776713						34:leaf=0.0186090413				14:leaf=0.0143627012			8:leaf=0.0226195101		4:[23<1] yes=9,no=10,missing=10
			9:[0<1] yes=15,no=16,missing=16
				15:[44<0.87903583] yes=23,no=24,missing=24
					23:[41<0.792 30249] yes=35,no=36,missing=36
						35:leaf=0.0436884835						36:leaf=-0.0207069591					24:[43<0.881188691] yes=37,no=38,missing=38
						37:leaf=0.0159138795						38:leaf=-0.112532802				16:[44<0.525249422] yes=25,no=26,missing=26
					25:[47<1.504318 01] yes=39,no=40,missing=40
						39:leaf=-0.0487374738						40:leaf=0.0471998192					26:[10<1] yes=41,no=42,missing=42
						41:leaf=0.0391093418						42:leaf=-0.075746581			10:[46<-0.713249207] yes=17,no=18,missing=18
				17:leaf=-0.0051101679				18:leaf=-0.0790125281	2:[47<1.55610323] yes=5,no=6,missing=6
		5:[44<-1.23123634] yes=11,no=12,missing=12
			11:leaf=-0.0130277649			12:[12<1] yes=19,no=20,missing=20
				19:[43<-0.855233431] yes=27,no=28,missing=28
					27:leaf=-0.0283054095					28:[21<1] yes=43,no=44,missing=44
						43:leaf=0.10593269						44:leaf=0.00755206309				20:[44<-0.131342903] yes=29,no=30,missing=30
					29:leaf=-0.0406798013					30:[46<-0.270421267] yes=16 ,no=46,missing=46
						45:leaf=-0.00987525657						46:leaf=0.0576902553		6:leaf=-0.0329791158
