0:[12<1] yes=1,no=2,missing=2
	1:[42<-0.299642593] yes=3,no=4,missing=4
		3:[42<-0.495790273] yes=7,no=8,missing=8
			7:[42<-0.559739947] yes=15,no=16,missing=16
				15:[45<-0.860770941] yes=31,no=32,missing=32
					31:[31<1] yes=57,no=58,missing=58
						57:leaf=-0.11180415						58:leaf=0.0147069031					32:[36<1] yes=59,no=60,missing=60
						59:leaf=-0.040534474						60:leaf=0.0338367708				16:leaf=0.154257178			8:[47<-0.519667089] yes=17,no=18,missing=18
				17:[44<0.365691781] yes=33,no=34,missing=34
					33:leaf=0.0939477384					34:leaf=-0.035034094				18:[41<0.54734385] yes=35,no=36,missing=36
					35:[32<1] yes=61,no=62,missing=62
						61:leaf=-0.00744383782						62:leaf=-0.188552618					36:[39<1] yes=63,no=64,missing=64
						63:leaf=-0.0532635823						64:leaf=0.0571877211		4:[42<-0.139325768] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:[44<-0.745447814] yes=37,no=38,missing=38
					37:leaf=0.0139034325					38:leaf=0.182695121				20:leaf=-0.0356790237			10:[42<0.032766033] yes=21,no=22,missing=22
				21:[42<-0.0949113965] yes=39,no=40,missing=40
					39:[41<0.594896674] yes=65,no=66,missing=66
						65:leaf=0.11213772						66:leaf=-0.0850355178					40:[46<0.963817298] yes=67,no=68,missing=68
						67:leaf=-0.151045099						68:leaf=0.00662174728				22:[34<1] yes=41,no=42,missing=42
					41:[46<-0.110654972] yes=69,no=70,missing=70
						69:leaf=0.0668648556						70:leaf=-0.0790550411					42:[47<0.648743451] yes=71,no=72,missing=72
						71:leaf=0.0741536245						72:leaf=-0.0229402781	2:[31<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.196498111					44:[46<0.855887353] yes=73,no=74,missing=74
						73:leaf=-0.105700873						74:leaf=0.0843156651				24:[22<1] yes=45,no=46,missing=46
					45:[42<-1.14480877] yes=75,no=76,missing=76
						75:leaf=-0.0346682966						76:leaf=0.0686504468					46:[41<0.187954843] yes=77,no=78,missing=78
						77:leaf=0.0317295082						78:leaf=-0.0904462487			12:[41<-0.124425106] yes=25,no=26,missing=26
				25:[5<1] yes=3_existing paid 7,no=3_existing paid 8,missing=3_existing paid 8
					47:[42<0.0496981777] yes=79,no=80,missing=80
						79:leaf=-0.0407091901						80:leaf=0.102006525					48:[43<-1.11221743] yes=81,no=82,missing=82
						81:leaf=0.0175447147						82:leaf=-0.122611471				26:[0<1] yes=49,no=50,missing=50
					49:[41<1.20010114] yes=83,no=84,missing=84
						83:leaf=0.137775779						84:leaf=0.00330129336					50:leaf=-0.0334253535		6:[17<1] yes=13,no=14,missing=14
			13:[42<0.690730155] yes=27,no=28,missing=28
				27:[42<-1.14480877] yes=51,no=52,missing=52
					51:leaf=0.0129096257					52:leaf=0.120940685				28:leaf=-0.0204544365			14:[42<0.467592537] yes=29,no=30,missing=30
				29:[45<0.707949221] yes=53,no=54,missing=54
					53:[42<-0.469701469] yes=85,no=86,missing=86
						85:leaf=-0.00394015806						86:leaf=-0.123197138					54:[41<0.03872 0873] yes=87,no=88,missing=88
						87:leaf=0.098508209						88:leaf=-0.0377971679				30:[42<1.00006938] yes=55,no=56,missing=56
					55:[41<-0.175278723] yes=89,no=90,missing=90
						89:leaf=0.114809617						90:leaf=0.0138317784					56:leaf=-0.0315508284
