0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[47<2.06790447] yes=3,no=4,missing=4
		3:[47<0.434818745] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[47<0.0664992332] yes=27,no=28,missing=28
					27:[26<1] yes=51,no=52,missing=52
						51:leaf=0.0016941271						52:leaf=-0.101023763					28:[19<1] yes=53,no=54,missing=54
						53:leaf=-0.211102292						54:leaf=-0.0241944939				16:[34<1] yes=29,no=30,missing=30
					29:[46<-0.101435699] yes=55,no=56,missing=56
						55:leaf=0.00535716349						56:leaf=-0.12240921					30:[42<0.43727383] yes=57,no=58,missing=58
						57:leaf=-0.0195667762						58:leaf=0.0874034762			8:[42<1.0095 932] yes=17,no=18,missing=18
				17:[45<0.0760592073] yes=31,no=32,missing=32
					31:[44<-1.0382961] yes=59,no=60,missing=60
						59:leaf=-0.0448051691						60:leaf=0.122426338					32:[47<0.530350626] yes=61,no=62,missing=62
						61:leaf=0.139457032						62:leaf=-0.0344592743				18:[43<-0.18585892] yes=33,no=34,missing=34
					33:[44<0.0752253309] yes=63,no=64,missing=64
						63:leaf=-0.0417004153						64:leaf=-0.221519545					34:[10<1] yes=65,no=66,missing=66
						65:leaf=0.0814539194						66:leaf=-0.0870735943		4:[45<-0.319831133] yes=9,no=10,missing=10
			9:leaf=-0.00110441272			10:leaf=-0.213301525	2:[44<0.25811 7932] yes=5,no=6,missing=6
		5:[46<-0.159054324] yes=11,no=12,missing=12
			11:[41<-0.421794802] yes=19,no=20,missing=20
				19:[41<-1.1937691] yes=35,no=36,missing=36
					35:[41<-1.58188832] yes=67,no=68,missing=68
						67:leaf=0.0103469733						68:leaf=0.121849507					36:[44<-0.112569384] yes=69,no=70,missing=70
						69:leaf=-0.141797364						70:leaf=0.0327857248				20:[45<1.24948776] yes=37,no=38,missing=38
					37:[41<1.8566196] yes=71,no=72,missing=72
						71:leaf=0.163775057						72:leaf=-0.0438045561					38:leaf=-0.0983366817			12:[46<0.602944672] yes=21,no=22,missing=22
				21:[47<0.882989168] yes=39,no=40,missing=40
					39:[45<0.707949221] yes=73,no=74,missing=74
						73:leaf=-0.197706088						74:leaf=-0.00803582277					40:[32<1] yes=75,no=76,missing=76
						75:leaf=-0.04803266						76:leaf=0.101670049				22:[42<0.96599406] yes=5 ,no=42,missing=42
					41:[28<1] yes=77,no=78,missing=78
						77:leaf=-0.0492108427						78:leaf=0.121215142					42:[41<-0.0863106698] yes=79,no=80,missing=80
						79:leaf=0.0320776775						80:leaf=-0.146643162		6:[45<0.614074349] yes=13,no=14,missing=14
			13:[47<1.02661145] yes=23,no=24,missing=24
				23:[12<1] yes=43,no=44,missing=44
					43:[21<1] yes=81,no=82,missing=82
						81:leaf=0.147480756						82:leaf=0.00226203911					44:[43<-0.0670908988] yes=83,no=84,missing=84
						83:leaf=-0.0896586627						84:leaf=0.0701762885				24:[44<1.18526149] yes=45,no=46,missing=46
					45:leaf=0.000815138279					46:leaf=-0.166215017			14:[46<-0.92428816 2] yes=25,no=26,missing=26
				25:[46<-1.33911383] yes=47,no=48,missing=48
					47:leaf=0.107595094					48:leaf=-0.0471851416				26:[10<1] yes=44_new car ,no=50,missing=50
					49:leaf=0.231794313					50:leaf=0.0314266682
