0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[10<1] yes=25,no=26,missing=26
					25:[12<1] yes=37,no=38,missing=38
						37:leaf=0.0479380563						38:leaf=-0.0464814268					26:[33<1] yes=39,no=40,missing=40
						39:leaf=-0.0979780033						40:leaf=0.0265266709				16:leaf=-0.114200443			8:[31<1] yes=17,no=18,missing=18
				17:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
					27:[12<1] yes=41,no=42,missing=42
						41:leaf=0.0202935319						42:leaf=-0.0753602535					28:[46<-0.019647995] yes=43,no=44,missing=44
						43:leaf=0.120953299						44:leaf=-0.0128600216				18:[41<-0.468711555] yes=29,no=30,missing=30
					29:[41<-0.738420904] yes=45,no=46,missing=46
						45:leaf=0.0640598908						46:leaf=-0.0916193575					30:[45<1.39283228] yes=47,no=48,missing=48
						47:leaf=0.147440225						48:leaf=-0.0471275486		4:[38<1] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=-0.0943565145				20:leaf=0.00705842767			10:leaf=0.00924192835	2:[19<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[42<1.95548642] yes=21,no=22,missing=22
				7_>=7 :[22<1] yes=31,no=32,missing=32
					31:[46<1.33749163] yes=49,no=50,missing=50
						49:leaf=-0.0886782706						50:leaf=0.0790758878					32:[46<0.618650734] yes=51,no=52,missing=52
						51:leaf=0.0370941609						52:leaf=-0.105477795				22:leaf=0.0695742667			12:leaf=0.098232232		6:[4<1] yes=13_delayed previously ,no=14,missing=14
			13:[44<0.72213611 8] yes=23,no=24,missing=24
				23:[39<1] yes=33,no=34,missing=34
					33:[44<0.00536995055] yes=53,no=54,missing=54
						53:leaf=0.0685526356						54:leaf=-0.0255444944					34:leaf=0.129348412				24:[47<-0.284173489] yes=35,no=36,missing=36
					35:leaf=-0.0501601323					36:leaf=0.0440470576			14:leaf=-0.0412047543
