0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[46<-0.444978833] yes=3,no=4,missing=4
		3:[46<-1.2100302] yes=7,no=8,missing=8
			7:leaf=-0.0515425242			8:[36<1] yes=15,no=16,missing=16
				15:leaf=-0.00674303854				16:leaf=0.0658316761		4:[45<-0.308579504] yes=9,no=10,missing=10
			9:[43<-0.203058988] yes=17,no=18,missing=18
				17:leaf=0.0363785513				18:leaf=-0.033955887			10:[35<1] yes=19,no=20,missing=20
				19:[46<0.706786811] yes=29,no=30,missing=30
					29:leaf=-0.102422662					30:leaf=-0.00379908248				20:leaf=0.0046968339	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:[12<1] yes=31,no=32,missing=32
					31:[8<1] yes=43,no=44,missing=44
						43:leaf=0.00682007475						44:leaf=-0.10348203					32:[42<-0.495790273] yes=45,no=46,missing=46
						45:leaf=-0.013670384						46:leaf=-0.123280711				22:[10<1] yes=33,no=34,missing=34
					33:[15<1] yes=47,no=48,missing=48
						47:leaf=0.0491328128						48:leaf=-0.0307206996					34:[17<1] yes=49,no=50,missing=50
						49:leaf=0.00446547149						50:leaf=-0.0537461638			12:[10<1] yes=23,no=24,missing=24
				23:[43<0.535017669] yes=35,no=36,missing=36
					35:[41<-1.09635234] yes=51,no=52,missing=52
						51:leaf=-0.0192606729						52:leaf=0.0777636319					36:[46<0.213010892] yes=53,no=54,missing=54
						53:leaf=0.0459624901						54:leaf=-0.0604413375				24:[44<0.0465250574] yes=37,no=38,missing=38
					37:[43<-0.18585892] yes=55,no=56,missing=56
						55:leaf=-0.0231568739						56:leaf=0.0444323719					38:leaf=-0.0617023595		6:[36<1] yes=13,no=14,missing=14
			13:[45<0.768827558] yes=25,no=26,missing=26
				25:leaf=0.09539067				26:leaf=0.00183349045			14:[39<1] yes=27,no=28,missing=28
				27:[45<-0.328694314] yes=39,no=40,missing=40
					39:leaf=-0.0231652874					40:[46<0.164217815] yes=57,no=58,missing=58
						57:leaf=0.073068127						58:leaf=0.00553460699				28:[46<-0.270421267] yes=41,no=42,missing=42
					41:leaf=-0.0665215105					42:[46<0.508051515] yes=59,no=60,missing=60
						59:leaf=0.0267642513						60:leaf=-0.0094831232
