0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[13<1] yes=25,no=26,missing=26
					25:[15<1] yes=35,no=36,missing=36
						35:leaf=0.0596248694						36:leaf=0.000822365109					26:leaf=-0.021980742				14:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
					27:[31<1] yes=37,no=38,missing=38
						37:leaf=-0.0450100824						38:leaf=0.0349331945					28:[47<-0.383608848] yes=39,no=40,missing=40
						39:leaf=0.000333725882						40:leaf=0.0455117598			8:[47<-0.228711188] yes=15,no=16,missing=16
				15:leaf=-0.0345647447				16:leaf=0.0109508485		4:[3<1] yes=9,no=10,missing=10
			9:[39<1] yes=17,no=18,missing=18
				17:[41<0.396300942] yes=29,no=30,missing=30
					29:[45<0.0983359888] yes=41,no=42,missing=42
						41:leaf=-0.052995149						42:leaf=-0.00429570535					30:leaf=0.00184638333				18:[46<0.255982429] yes=31,no=32,missing=32
					31:leaf=0.0170743633					32:leaf=-0.0181064513			10:[44<0.0275884047] yes=19,no=20,missing=20
				19:leaf=0.0203759894				20:leaf=-0.00815882068	2:[30<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:leaf=-0.073435165				22:[44<0.340907991] yes=33,no=34,missing=34
					33:[44<-0.553260088] yes=11 ,no=44,missing=44
						43:leaf=-0.00410488481						44:leaf=0.0270816591					34:leaf=-0.0172958653			12:[42<-0.476674974] yes=23,no=24,missing=24
				23:leaf=-0.0215104781				24:leaf=0.0256162398		6:leaf=0.0166624412
