0:[17<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[43<-0.840357065] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[46<0.0354410969] yes=27,no=28,missing=28
					27:[43<-1.39119124] yes=41,no=8 ,missing=8 
						41:leaf=-1.63997975e-05						42:leaf=-0.0755631775					28:leaf=0.0180785526				16:leaf=0.0352432914			8:[43<-0.480593324] yes=17,no=18,missing=18
				17:leaf=0.0792837441				18:[12<1] yes=29,no=30,missing=30
					29:[45<-1.18990993] yes=43,no=13 ,missing=13 
						43:leaf=-0.0260732938						44:leaf=0.0453766845					30:[45<-0.624162793] yes=45,no=46,missing=46
						45:leaf=0.0424534529						46:leaf=-0.0523558334		4:[43<0.457711816] yes=9,no=10,missing=10
			9:leaf=0.00605209032			10:leaf=-0.0411817767	2:[0<1] yes=5,no=6,missing=6
		5:[42<0.494251043] yes=11,no=12,missing=12
			11:[42<-0.125358522] yes=19,no=20,missing=20
				19:[42<-0.299642593] yes=31,no=32,missing=32
					31:[41<-0.748390913] yes=47,no=48,missing=48
						47:leaf=0.0272590742						48:leaf=-0.0278964192					32:leaf=0.0961444378				20:[15<1] yes=33,no=34,missing=34
					33:[46<-0.794335723] yes=49,no=50,missing=50
						49:leaf=0.0212958548						50:leaf=-0.0924767703					34:leaf=0.0382502787			12:[42<0.647518933] yes=21,no=22,missing=22
				21:leaf=0.10432592				22:[44<0.81585139] yes=35,no=36,missing=36
					35:[45<0.809313536] yes=51,no=52,missing=52
						51:leaf=0.0457217358						52:leaf=-0.0327861272					36:leaf=-0.0654313266		6:[42<1.31615 49] yes=13,no=14,missing=14
			13:[46<0.799341679] yes=23,no=24,missing=24
				23:[22<1] yes=37,no=38,missing=38
					37:[46<-1.2756685] yes=53,no=54,missing=54
						53:leaf=0.0274273288						54:leaf=-0.106352299					38:[43<0.125033855] yes=55,no=56,missing=56
						55:leaf=0.0545598567						56:leaf=-0.0343167074				24:[36<1] yes=39,no=40,missing=40
					39:leaf=0.0623146854					40:[47<-0.0279977787] yes=57,no=58,missing=58
						57:leaf=-0.0599138811						58:leaf=0.012746173			14:[44<-0.70396328] yes=25,no=26,missing=26
				25:leaf=-0.00359088671				26:leaf=0.0538524054
