0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[46<0.918105841] yes=3,no=4,missing=4
		3:[45<-1.92883706] yes=7,no=8,missing=8
			7:[43<0.0532497801] yes=15,no=16,missing=16
				15:leaf=-0.0862229019				16:leaf=-0.00704884715			8:[44<0.227783337] yes=17,no=18,missing=18
				17:[44<-0.446211815] yes=27,no=28,missing=28
					27:[46<0.781460643] yes=39,no=40,missing=40
						39:leaf=-0.0317351855						40:leaf=0.0891009718					28:[46<-0.907188535] yes=41,no=42,missing=42
						41:leaf=-0.0395383313						42:leaf=0.0815602392				18:[29<1] yes=29,no=30,missing=30
					29:[47<-0.709518731] yes=43,no=44,missing=44
						43:leaf=0.0339000896						44:leaf=-0.0554673634					30:[44<0.9219111 99] yes=45,no=46,missing=46
						45:leaf=0.0736743286						46:leaf=-0.0316305049		4:[19<1] yes=9,no=10,missing=10
			9:[45<1.473423] yes=19,no=20,missing=20
				19:[45<-0.4913 49437] yes=31,no=32,missing=32
					31:[43<0.604033887] yes=47,no=48,missing=48
						47:leaf=-0.0316079482						48:leaf=0.0428603664					32:[44<-0.627322137] yes=49,no=50,missing=50
						49:leaf=-0.0134630166						50:leaf=-0.111610994				20:leaf=0.0365484841			10:[47<0.00778352097] yes=21,no=22,missing=22
				21:leaf=-0.00434845872				22:leaf=0.0601692684	2:[46<1.03193116] yes=5,no=6,missing=6
		5:[46<-0.159054324] yes=11,no=12,missing=12
			11:[47<1.19068885] yes=23,no=24,missing=24
				23:[43<0.691650867] yes=33,no=34,missing=34
					33:[47<0.414017618] yes=51,no=52,missing=52
						51:leaf=0.084925659						52:leaf=-0.01549342					34:[47<-0.0887101442] yes=53,no=54,missing=54
						53:leaf=-0.0634176508						54:leaf=0.0528727584				24:leaf=-0.0369386077			12:[43<-0.0118512791] yes=25,no=26,missing=26
				25:[42<0.885802329] yes=35,no=36,missing=36
					35:[2<1_no checking ] yes=55,no=56,missing=56
						55:leaf=-0.107452385						56:leaf=0.0252198707					36:leaf=0.0242230836				26:[43<0.627165854] yes=37,no=38,missing=38
					37:[46<0.562714398] yes=57,no=58,missing=58
						57:leaf=0.0799595118						58:leaf=0.0128956148					38:[43<1.1218518] yes=59,no=60,missing=60
						59:leaf=-0.0606526956						60:leaf=0.0219849106		6:[46<1.63338828] yes=13,no=14,missing=14
			13:leaf=0.0876873806			14:leaf=-0.00638266141
