0:[0<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[46<0.16 0229138] yes=15,no=16,missing=16
				15:[8<1] yes=24_education ,no=28,missing=28
					27:[47<-0.953168631] yes=43,no=44,missing=44
						43:leaf=-0.00331863551						44:leaf=0.0518638752					28:leaf=-0.0133492686				16:[42<0.647518933] yes=29,no=30,missing=30
					29:[9<1] yes=45,no=46,missing=46
						45:leaf=0.0386313349						46:leaf=-0.011847835					30:leaf=-0.0376599059			8:[29<1] yes=17,no=18,missing=18
				17:[31<1] yes=31,no=32,missing=32
					31:[3<1] yes=47,no=48,missing=48
						47:leaf=-0.0458080396						48:leaf=-0.00530339312					32:leaf=0.00633355184				18:leaf=0.0213401243		4:[41<0.266962767] yes=9,no=10,missing=10
			9:[45<-0.691554368] yes=19,no=20,missing=20
				19:leaf=-0.038847357				20:[41<-0.318395644] yes=33,no=34,missing=34
					33:leaf=-0.022321796					34:leaf=0.0209253207			10:[42<-0.0169484559] yes=21,no=22,missing=22
				21:leaf=-0.00688534323				22:leaf=0.0246906374	2:[19<1] yes=5,no=6,missing=6
		5:[46<-0.307026714] yes=11,no=12,missing=12
			11:[46<-0.907188535] yes=23,no=24,missing=24
				23:[45<-0.02985912] yes=35,no=36,missing=36
					35:leaf=-0.0451267362					36:leaf=0.00296948105				24:[41<-0.288981646] yes=37,no=38,missing=38
					37:leaf=0.00364853744					38:leaf=0.0343499184			12:[47<-0.357352495] yes=25,no=26,missing=26
				25:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0172480606					40:leaf=-0.0201800466				26:[46<1.12581348] yes=41,no=42,missing=42
					41:[26<1] yes=49,no=50,missing=50
						49:leaf=-0.00764901377						50:leaf=-0.0616820343					42:leaf=-0.000634680095		6:[41<0.00910229981] yes=13,no=14,missing=14
			13:leaf=0.0218085553			14:leaf=0.00226768525
