0:[47<-0.559164047] yes=1,no=2,missing=2
	1:[47<-0.686905324] yes=3,no=4,missing=4
		3:[44<0.544796288] yes=7,no=8,missing=8
			7:[47<-1.38570952] yes=13,no=14,missing=14
				13:leaf=0.0132901436				14:[41<0.450210392] yes=21,no=22,missing=22
					21:[43<-0.4408 9121] yes=25,no=26,missing=26
						25:leaf=-0.00546324719						26:leaf=-0.0450886004					22:leaf=-0.000584908936			8:[41<-0.0863106698] yes=15,no=16,missing=16
				15:leaf=0.000268570031				16:leaf=0.0311066378		4:leaf=0.0418735519	2:[47<-0.396128505] yes=5,no=6,missing=6
		5:[42<0.280530721] yes=9,no=10,missing=10
			9:leaf=-0.00451842137			10:leaf=-0.0397022739		6:[43<1.10100365] yes=11,no=12,missing=12
			11:[43<0.84691304] yes=17,no=18,missing=18
				17:[42<1.00006938] yes=23,no=24,missing=24
					23:[42<-1.12406993] yes=27,no=28,missing=28
						27:leaf=-0.024148237						28:leaf=0.018132994					24:[42<1.43108356] yes=29,no=30,missing=30
						29:leaf=-0.0448774695						30:leaf=0.0119013209				18:leaf=-0.034822654			12:[42<-0.00962762814] yes=19,no=20,missing=20
				19:leaf=-0.00439681113				20:leaf=0.0337246954
