0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[19<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[36<1] yes=27,no=28,missing=28
					27:[30<1] yes=49,no=50,missing=50
						49:leaf=-0.0458222553						50:leaf=0.072718069					28:[0<1] yes=51,no=52,missing=52
						51:leaf=0.0639060736						52:leaf=-0.0253024418				16:[45<-0.319831133] yes=29,no=30,missing=30
					29:[43<-0.687102258] yes=53,no=54,missing=54
						53:leaf=0.0966581032						54:leaf=-0.0332510769					12_real estate :[31<1] yes=55,no=56,missing=56
						55:leaf=-0.12848796						56:leaf=-0.0122633008			8:[46<-1.19206035] yes=17,no=18,missing=18
				17:[44<-0.569101095] yes=31,no=32,missing=32
					31:leaf=0.104097344					32:[43<-0.257211059] yes=57,no=58,missing=58
						57:leaf=-0.0776236951						58:leaf=0.015357079				18:[41<0.266962767] yes=33,no=34,missing=34
					33:[47<1.33607805] yes=59,no=60,missing=60
						59:leaf=-0.127399132						60:leaf=0.025233103					34:[41<0.918202996] yes=61,no=62,missing=62
						61:leaf=0.0486524664						62:leaf=-0.078331545		4:[47<1.55610323] yes=9,no=10,missing=10
			9:[47<0.00778352097] yes=19,no=20,missing=20
				19:[47<-0.826243222] yes=35,no=36,missing=36
					35:[46<0.706786811] yes=63,no=64,missing=64
						63:leaf=0.0885508209						64:leaf=0.00333947153					36:[43<0.640897691] yes=65,no=66,missing=66
						65:leaf=-0.0758907273						66:leaf=0.0574245639				20:[43<1.17506266] yes=37,no=38,missing=38
					37:[42<0.93007189] yes=67,no=68,missing=68
						67:leaf=0.116344735						68:leaf=0.000975766103					38:leaf=-0.0303536393			10:leaf=-0.0536258481	2:[46<1.03193116] yes=5,no=6,missing=6
		5:[47<-0.498201311] yes=11,no=12,missing=12
			11:[43<0.828723192] yes=21,no=22,missing=22
				21:[8<1] yes=39,no=40,missing=40
					39:[44<1.33155406] yes=69,no=70,missing=70
						69:leaf=0.113685369						70:leaf=0.00111159089					40:leaf=-0.0626120269				22:[46<-0.238597617] yes=41,no=42,missing=42
					41:leaf=-0.0879215971					42:leaf=0.0455811918			12:[41<-1.47520113] yes=23,no=24,missing=24
				23:[45<0.281177878] yes=43,no=13 ,missing=13 
					43:leaf=0.00490158843					44:leaf=0.0933852792				24:[45<-0.0587358475] yes=45,no=46,missing=46
					45:[43<0.627165854] yes=71,no=72,missing=72
						71:leaf=0.0612598062						72:leaf=-0.0624374151					46:[45<0.707949221] yes=73,no=74,missing=74
						73:leaf=-0.127319351						74:leaf=0.0254227202		6:[46<1.72079337] yes=13,no=14,missing=14
			13:[28<1] yes=25,no=26,missing=26
				25:leaf=0.000635069038				26:[42<0.93007189] yes=47,no=48,missing=48
					47:leaf=0.154525548					48:leaf=0.00938780326			14:leaf=-0.0355993323
