0:[23<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:[42<-1.10477424] yes=27,no=28,missing=28
					27:[41<1.31570172] yes=45,no=46,missing=46
						45:leaf=-0.113607503						46:leaf=0.0692948326					28:[1<1] yes=47,no=48,missing=48
						47:leaf=0.00492083887						48:leaf=0.113231793				16:[47<1.99980652] yes=29,no=30,missing=30
					24_new car :[10<1] yes=44_new car ,no=50,missing=50
						49:leaf=0.131067216						50:leaf=0.0249525141					30:[45<0.131961957] yes=51,no=52,missing=52
						51:leaf=-0.00663048727						52:leaf=-0.126644433			8:[31<1] yes=17,no=18,missing=18
				17:[30<1] yes=31,no=32,missing=32
					31:[29<1] yes=53,no=54,missing=54
						53:leaf=-0.294004381						54:leaf=0.0308252368					32:[46<0.213010892] yes=55,no=56,missing=56
						55:leaf=0.141248077						56:leaf=-0.011720364				18:[46<-1.04233611] yes=33,no=34,missing=34
					33:leaf=-0.120163038					34:[47<1.04951096] yes=57,no=58,missing=58
						57:leaf=0.195819363						58:leaf=-0.0687539056		4:[42<0.531270146] yes=9,no=10,missing=10
			9:[47<-1.38570952] yes=19,no=20,missing=20
				19:leaf=0.0879042298				20:[45<0.115854017] yes=35,no=36,missing=36
					35:[44<0.487818807] yes=59,no=60,missing=60
						59:leaf=0.0291342642						60:leaf=-0.150033385					36:[46<0.963817298] yes=61,no=62,missing=62
						61:leaf=-0.260754228						62:leaf=0.00660941983			10:[38<1] yes=21,no=22,missing=22
				21:[46<0.9841016 14] yes=37,no=38,missing=38
					37:[46<-0.318892002] yes=63,no=64,missing=64
						63:leaf=0.0258238651						64:leaf=0.177198142					38:leaf=-0.0209134668				22:[42<1.00006938] yes=39,no=40,missing=40
					39:leaf=0.0354775526					40:leaf=-0.161853254	2:[36<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			1_no checking 1_no checking :[2<1_no checking ] yes=23,no=24,missing=24
				23:[44<-0.792133152] yes=41,no=42,missing=42
					41:leaf=-0.00671104249					42:leaf=-0.172514483				24:[47<0.0764194801] yes=43,no=44,missing=44
					43:[39<1] yes=65,no=66,missing=66
						65:leaf=0.0875229761						66:leaf=-0.000846613373					44:leaf=-0.0754418671			12:leaf=0.0677427426		6:[41<1.46207654] yes=13,no=14,missing=14
			13:[47<-1.22589695] yes=25,no=26,missing=26
				25:leaf=-0.0187801905				26:leaf=-0.187611774			14:leaf=-0.0211239718
