0:[17<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[0<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.0505851582				16:leaf=-0.00326843536			8:leaf=-0.00828116667		4:[47<0.434818745] yes=9,no=10,missing=10
			9:[45<-0.363933414] yes=17,no=18,missing=18
				17:leaf=0.00721886568				6_no known savings :[19<1] yes=23,no=24,missing=24
					23:leaf=-0.0367627926					24:leaf=0.00741694123			10:leaf=0.0213134885	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[47<0.456075579] yes=19,no=20,missing=20
				19:[43<-0.687102258] yes=25,no=26,missing=26
					25:[45<0.00100758614] yes=31,no=32,missing=32
						31:leaf=0.0265993048						32:leaf=-0.0158665236					26:[44<-0.989912391] yes=33,no=34,missing=34
						33:leaf=0.00826384686						34:leaf=-0.0398267806				20:[43<0.247259974] yes=27,no=28,missing=28
					27:[47<0.908400655] yes=35,no=36,missing=36
						35:leaf=0.00142456638						36:leaf=-0.0325774699					28:[0<1] yes=37,no=38,missing=38
						37:leaf=0.034060318						38:leaf=0.000616274076			12:leaf=0.0130730914		6:[44<0.505226672] yes=13,no=14,missing=14
			13:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.00831939559				22:[47<0.449729383] yes=29,no=30,missing=30
					29:leaf=0.0308153611					30:leaf=-0.00268146303			14:leaf=-0.0109371813
