0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=5,no=6,missing=6
			5:[44<0.64811 4162] yes=9,no=10,missing=10
				9:[26<1] yes=15,no=16,missing=16
					15:leaf=-0.00406456646					16:leaf=-0.0397388004				10:leaf=0.000308035087			6:leaf=0.0159308743		4:[47<1.13591671] yes=7,no=8,missing=8
			7:[12<1] yes=4_radio/tv ,no=12,missing=12
				11:[34<1] yes=17,no=18,missing=18
					17:[42<0.126786113] yes=23,no=24,missing=24
						23:leaf=0.026007982						24:leaf=-0.0386253633					18:[43<0.828723192] yes=25,no=26,missing=26
						25:leaf=0.0452792645						26:leaf=-0.0071405815				12:[29<1] yes=19,no=20,missing=20
					19:[31<1] yes=27,no=28,missing=28
						27:leaf=-0.0379472747						28:leaf=0.00490088761					20:leaf=0.0209367946			8:[46<-0.206204727] yes=13,no=14,missing=14
				13:leaf=-0.0341739692				14:[44<0.340907991] yes=21,no=22,missing=22
					21:leaf=0.0284892712					22:leaf=-0.0182562917	2:leaf=-0.0287218243
