0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.07134461] yes=3,no=4,missing=4
		3:leaf=-0.00570345484		4:[21<1] yes=7,no=8,missing=8
			7:[43<-0.840357065] yes=13,no=14,missing=14
				13:leaf=-0.00292124064				14:[12<1] yes=21,no=22,missing=22
					7_>=7 :[22<1] yes=31,no=32,missing=32
						31:leaf=0.0386093557						32:leaf=0.0022901285					22:leaf=-0.00121310633			8:leaf=-0.00436359085	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[41<-0.421794802] yes=9,no=10,missing=10
			9:[46<0.74695909] yes=15,no=16,missing=16
				15:[22<1] yes=23,no=24,missing=24
					23:[42<0.494251043] yes=33,no=34,missing=34
						33:leaf=-0.0519352257						34:leaf=-0.00627097907					24:leaf=0.00409966242				16:leaf=0.0115014501			10:[41<-0.14750053] yes=17,no=18,missing=18
				17:[42<0.076260142] yes=25,no=26,missing=26
					25:leaf=0.00338200876					26:leaf=0.0301330294				18:[44<0.9219111 99] yes=27,no=28,missing=28
					27:[46<-0.110654972] yes=35,no=36,missing=36
						35:leaf=-0.00329584605						36:leaf=-0.0316394717					28:leaf=0.0166690443		6:[47<-0.488084257] yes=11,no=12,missing=12
			11:leaf=0.0192965548			12:[36<1] yes=19,no=20,missing=20
				19:leaf=0.0170902796				20:[47<0.384508073] yes=29,no=30,missing=30
					29:leaf=-0.0256477334					30:leaf=0.000353006908
