0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:[4<1] yes=29,no=3_delayed previously 0,missing=3_delayed previously 0
					29:[15<1] yes=45,no=46,missing=46
						45:leaf=0.0593406856						46:leaf=-0.00888299942					30:[42<0.378626078] yes=47,no=48,missing=48
						47:leaf=-0.0575389117						48:leaf=0.0112798456				16:[46<-0.512067199] yes=31,no=32,missing=32
					31:[45<-0.293249905] yes=49,no=50,missing=50
						49:leaf=-0.0106135644						50:leaf=-0.0773427486					32:[31<1] yes=51,no=52,missing=52
						51:leaf=-0.023492964						52:leaf=0.0595834255			8:[39<1] yes=17,no=18,missing=18
				17:leaf=0.00279100006				18:leaf=-0.0700452998		4:[30<1] yes=9,no=10,missing=10
			9:[44<0.505226672] yes=19,no=20,missing=20
				19:[44<-1.02401328] yes=33,no=34,missing=34
					33:[42<-0.275406688] yes=53,no=54,missing=54
						53:leaf=-0.0340258367						54:leaf=0.0390735343					34:[31<1] yes=55,no=56,missing=56
						55:leaf=-0.0952053443						56:leaf=-0.0173198599				20:[44<1.01742661] yes=35,no=36,missing=36
					35:[42<-0.21318163] yes=57,no=58,missing=58
						57:leaf=-0.00892530382						58:leaf=0.0643236861					36:[47<0.586480916] yes=59,no=60,missing=60
						59:leaf=-0.0685906559						60:leaf=0.0196175408			10:[22<1] yes=7_>=7 ,no=22,missing=22
				21:[41<-0.351253539] yes=37,no=38,missing=38
					37:leaf=-0.00609594677					38:leaf=0.0751880407				22:leaf=-0.0250854176	2:[19<1] yes=5,no=6,missing=6
		5:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:[1<1] yes=23,no=24,missing=24
				23:[46<-1.19206035] yes=39,no=40,missing=40
					39:leaf=-0.00438902574					40:[45<-1.12273419] yes=61,no=62,missing=62
						61:leaf=0.00160651829						62:leaf=-0.0990805402				24:leaf=0.00768642779			12:[46<0.3770516 13] yes=25,no=26,missing=26
				25:[46<-0.583368897] yes=41,no=42,missing=42
					41:[43<-0.302683353] yes=63,no=64,missing=64
						63:leaf=-0.0185214765						64:leaf=0.0458166413					42:[46<-0.238597617] yes=65,no=66,missing=66
						65:leaf=-0.0720596164						66:leaf=-0.00918600708				26:[46<1.07618225] yes=43,no=44,missing=44
					43:leaf=0.0491465516					44:leaf=-0.00707390625		6:[42<-0.7275 5 91] yes=13,no=14,missing=14
			13:leaf=-0.0248240102			14:[26<1] yes=27,no=28,missing=28
				27:leaf=0.0589424446				28:leaf=-0.00439856807
