0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[46<-1.19206035] yes=13,no=14,missing=14
				13:leaf=-0.007253455				14:[47<0.00778352097] yes=25,no=26,missing=26
					25:[34<1] yes=15_own ,no=34,missing=34
						33:leaf=-0.0198542867						34:leaf=0.0258553587					26:[47<1.04951096] yes=35,no=36,missing=36
						35:leaf=0.0523791574						36:leaf=0.00233231811			8:[41<0.0186312608] yes=15,no=16,missing=16
				15:[46<0.16 0229138] yes=27,no=28,missing=28
					27:leaf=-0.0399786457					28:leaf=0.0227889307				16:[42<0.732446849] yes=29,no=30,missing=30
					29:[42<-0.405719817] yes=37,no=38,missing=38
						37:leaf=-0.00270821899						38:leaf=0.0354932249					30:leaf=-0.0122743482		4:[17<1] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:leaf=0.024697125				18:leaf=-0.0178699717			10:[46<0.397411734] yes=19,no=20,missing=20
				19:leaf=-0.030765444				20:leaf=-0.00267117051	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=-0.0588220842				22:[45<-0.0686090812] yes=31,no=32,missing=32
					31:leaf=0.0150714256					32:leaf=-0.0109996879			12:[26<1] yes=23,no=24,missing=24
				23:leaf=0.0179896373				24:leaf=-0.00932043046		6:leaf=0.0113804918
