0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.678074777] yes=3,no=4,missing=4
		3:[46<-1.00961578] yes=7,no=8,missing=8
			7:leaf=-0.0469251536			8:[42<-0.765744627] yes=15,no=16,missing=16
				15:[46<0.508051515] yes=29,no=30,missing=30
					29:leaf=0.0688230172					30:leaf=-0.0149188237				16:leaf=-0.047426559		4:[21<1] yes=9,no=10,missing=10
			9:[43<0.8 3440814] yes=17,no=18,missing=18
				17:[46<-1.44600356] yes=31,no=32,missing=32
					31:leaf=-0.01458936					32:[47<-0.953168631] yes=47,no=48,missing=48
						47:leaf=-0.00577453151						48:leaf=0.0765506476				18:[44<0.513325632] yes=33,no=34,missing=34
					33:[43<1.23218668] yes=49,no=50,missing=50
						49:leaf=-0.0572464801						50:leaf=0.0306317229					34:[45<0.0760592073] yes=51,no=52,missing=52
						51:leaf=0.0529949442						52:leaf=0.00273436261			10:[39<1] yes=19,no=20,missing=20
				19:[41<-0.02 0478803] yes=35,no=36,missing=36
					35:leaf=-0.00229914952					36:leaf=-0.0556330793				20:leaf=0.0343903862	2:[32<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			11:[46<-0.183399275] yes=21,no=22,missing=22
				21:[44<-0.0366480462] yes=37,no=38,missing=38
					37:leaf=-0.0351723619					38:leaf=0.0157412346				22:[47<-0.219761297] yes=39,no=40,missing=40
					39:leaf=-0.0127144763					40:leaf=-0.0831181183			12:[45<0.4013 15011] yes=23,no=24,missing=24
				23:leaf=-0.0249255393				24:leaf=0.0357712433		6:[25<1] yes=13,no=14,missing=14
			13:[44<-0.156844452] yes=25,no=26,missing=26
				25:[45<-0.860770941] yes=41,no=42,missing=42
					41:[36<1] yes=53,no=54,missing=54
						53:leaf=0.0498034693						54:leaf=-0.108500302					42:[45<0.357103229] yes=55,no=56,missing=56
						55:leaf=0.0702825859						56:leaf=0.00185591006				26:[45<-0.355898649] yes=43,no=13 ,missing=13 
					43:[46<-0.662303448] yes=57,no=58,missing=58
						57:leaf=-0.0523649827						58:leaf=0.0563485287					44:[44<1.18526149] yes=59,no=60,missing=60
						59:leaf=-0.0557304583						60:leaf=0.0426950194			14:[45<0.696121156] yes=27,no=28,missing=28
				27:[45<0.00100758614] yes=45,no=46,missing=46
					45:[47<-0.335128993] yes=61,no=62,missing=62
						61:leaf=-0.0550355688						62:leaf=0.0409332514					46:leaf=-0.0860859156				28:leaf=0.0153415054
