0:[17<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[0<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.0451823361				16:leaf=-0.00393471355			8:leaf=-0.00635737833		4:[45<-0.363933414] yes=9,no=10,missing=10
			9:[45<-1.09239805] yes=17,no=18,missing=18
				17:leaf=0.000491984305				18:leaf=0.0239772089			10:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.0267553162				20:leaf=0.00974619389	2:[10<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[44<0.769278169] yes=21,no=22,missing=22
				21:[29<1] yes=25,no=26,missing=26
					25:[46<-0.563568592] yes=33,no=34,missing=34
						33:leaf=-0.0256031454						34:leaf=0.0162194073					26:leaf=0.0372298434				22:[41<-0.124425106] yes=27,no=28,missing=28
					27:leaf=-0.0225090794					28:leaf=0.00478646858			12:[44<0.525249422] yes=23,no=24,missing=24
				23:[26<1] yes=29,no=30,missing=30
					29:leaf=0.00495519303					30:[43<0.563618004] yes=35,no=36,missing=36
						35:leaf=-0.0503104888						36:leaf=-0.00207522628				24:[47<-0.244847953] yes=31,no=32,missing=32
					31:leaf=0.0122239292					32:leaf=-0.00461760862		6:[46<0.43825984] yes=13,no=14,missing=14
			13:leaf=-0.0266555287			14:leaf=-0.00163478986
