0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[42<0.762471318] yes=31,no=32,missing=32
					31:[31<1] yes=61,no=62,missing=62
						61:leaf=0.0255588852						62:leaf=0.128219187					32:[45<0.281177878] yes=63,no=64,missing=64
						63:leaf=-0.114062756						64:leaf=0.0998685285				16:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.00752263051					34:[46<-1.08160663] yes=65,no=66,missing=66
						65:leaf=0.0292666946						66:leaf=0.236896604			8:[47<-0.799086273] yes=17,no=18,missing=18
				17:leaf=0.0565952845				18:[45<-0.200692624] yes=35,no=36,missing=36
					35:[3<1] yes=67,no=68,missing=68
						67:leaf=0.0754063055						68:leaf=-0.0881604403					36:[46<-0.216349855] yes=69,no=70,missing=70
						69:leaf=-0.00609658612						70:leaf=-0.215291783		4:[19<1] yes=9,no=10,missing=10
			9:[2<1_no checking ] yes=1_no checking 9,no=20,missing=20
				19:[6<1] yes=37,no=38,missing=38
					37:[42<1.05889022] yes=71,no=72,missing=72
						71:leaf=-0.133740216						72:leaf=-0.00483581703					38:leaf=0.0516427793				20:[45<0.4013 15011] yes=39,no=40,missing=40
					39:[42<-1.14480877] yes=73,no=74,missing=74
						73:leaf=-0.0891058221						74:leaf=0.0932780802					40:[36<1] yes=75,no=76,missing=76
						75:leaf=-0.161620915						76:leaf=0.0156858023			10:[45<-1.27526379] yes=21,no=22,missing=22
				21:[41<-0.508215904] yes=41,no=42,missing=42
					41:leaf=-0.130519971					42:leaf=0.0274419766				22:[34<1] yes=43,no=44,missing=44
					43:[46<-0.0516 246713] yes=77,no=78,missing=78
						77:leaf=0.0740833953						78:leaf=-0.084575139					44:[42<-0.7275 5 91] yes=79,no=80,missing=80
						79:leaf=0.0152737591						80:leaf=0.164866045	2:[29<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.239090264					46:[46<0.855887353] yes=81,no=82,missing=82
						81:leaf=-0.160698682						82:leaf=0.145034403				24:[22<1] yes=47,no=48,missing=48
					47:[42<-1.14480877] yes=83,no=84,missing=84
						83:leaf=-0.0570727289						84:leaf=0.118555106					48:[41<0.187954843] yes=85,no=86,missing=86
						85:leaf=0.0560065992						86:leaf=-0.142159581			12:[17<1] yes=25,no=26,missing=26
				25:[32<1] yes=49,no=50,missing=50
					49:[42<0.556238711] yes=87,no=88,missing=88
						87:leaf=0.0448105149						88:leaf=-0.0877951831					50:[21<1] yes=89,no=90,missing=90
						89:leaf=0.173648626						90:leaf=-0.00233687041				26:[42<0.467592537] yes=51,no=52,missing=52
					51:[45<0.707949221] yes=91,no=92,missing=92
						91:leaf=-0.142346799						92:leaf=0.0683799535					52:[42<1.00006938] yes=93,no=94,missing=94
						93:leaf=0.136137083						94:leaf=-0.0511610433		6:[42<-0.476674974] yes=13,no=14,missing=14
			13:[44<0.60179019] yes=27,no=28,missing=28
				27:[46<-0.77515763] yes=53,no=54,missing=54
					53:leaf=0.0252799504					54:[41<0.460770577] yes=95,no=96,missing=96
						95:leaf=-0.161243916						96:leaf=-0.0138545521				28:[44<1.31106663] yes=55,no=56,missing=56
					55:leaf=0.0947983637					56:leaf=-0.0349193811			14:[34<1] yes=29,no=30,missing=30
				29:[41<-0.330771893] yes=57,no=58,missing=58
					57:leaf=0.0305001959					58:leaf=0.190709636				30:[17<1] yes=59,no=60,missing=60
					59:leaf=0.127268523					60:[43<0.8 3440814] yes=97,no=98,missing=98
						97:leaf=-0.123896219						98:leaf=0.0813354775
