0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.767482221] yes=3,no=4,missing=4
		3:leaf=0.00452009775		4:[17<1] yes=7,no=8,missing=8
			7:leaf=-0.000421679899			8:[41<0.330891997] yes=13,no=14,missing=14
				13:leaf=-0.0525382087				14:leaf=-0.00289128255	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=15,no=16,missing=16
				15:[15<1] yes=21,no=22,missing=22
					21:[10<1] yes=31,no=32,missing=32
						31:leaf=-0.0495243333						32:leaf=0.00731140794					22:leaf=0.0298229493				16:[47<0.578549564] yes=23,no=24,missing=24
					23:[47<0.0207724255] yes=33,no=34,missing=34
						33:leaf=0.0217889566						34:leaf=-0.0416163877					24:leaf=0.03625625			10:[10<1] yes=17,no=18,missing=18
				17:[35<1] yes=25,no=26,missing=26
					25:[15<1] yes=35,no=36,missing=36
						35:leaf=0.0491360985						36:leaf=-0.0072778468					26:leaf=-0.0150329862				18:[44<0.0465250574] yes=27,no=28,missing=28
					27:leaf=0.0117185749					28:leaf=-0.0343822911		6:[42<0.947773874] yes=11,no=12,missing=12
			11:[42<0.021139862] yes=19,no=20,missing=20
				19:[42<-0.495790273] yes=29,no=30,missing=30
					29:leaf=0.0275067203					30:leaf=-0.0264462642				20:leaf=0.0570689887			12:leaf=-0.00743539445
