0:[23<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[42<-0.292194366] yes=5,no=6,missing=6
			5:[41<-0.748390913] yes=9,no=10,missing=10
				9:[46<-0.130324677] yes=17,no=18,missing=18
					17:[45<0.294537872] yes=29,no=30,missing=30
						29:leaf=-0.000234676991						30:leaf=0.070612371					18:[45<-0.2857427] yes=31,no=32,missing=32
						31:leaf=0.0119068054						32:leaf=-0.0513110273				10:[44<1.14225769] yes=19,no=20,missing=20
					19:[45<0.796404183] yes=33,no=34,missing=34
						33:leaf=-0.0618400164						34:leaf=0.0112268552					20:leaf=0.0120921219			6:[42<-0.139325768] yes=11,no=12,missing=12
				11:leaf=0.0753511637				12:[42<0.032766033] yes=21,no=22,missing=22
					21:[43<-0.8 0295447] yes=35,no=36,missing=36
						35:leaf=0.01052095						36:leaf=-0.0705761537					22:[0<1] yes=37,no=38,missing=38
						37:leaf=0.0207361653						38:leaf=-0.0214743093		4:[41<0.229906723] yes=7,no=8,missing=8
			7:[45<0.707949221] yes=13,no=14,missing=14
				13:[45<0.0760592073] yes=23,no=24,missing=24
					23:[41<-0.658528805] yes=39,no=2 ,missing=2 
						39:leaf=-0.02402688						40:leaf=0.0459000319					24:[42<-0.390683979] yes=5 ,no=42,missing=42
						41:leaf=0.00356437895						42:leaf=-0.076341562				14:[43<0.679624081] yes=25,no=26,missing=26
					25:leaf=0.0620553903					26:leaf=0.00570190884			8:[47<1.11815524] yes=15,no=16,missing=16
				15:[42<0.342608452] yes=27,no=28,missing=28
					27:leaf=0.0738478974					28:leaf=-0.00114803098				16:leaf=-0.0218458921	2:leaf=-0.0496337675
