0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.903345108] yes=3,no=4,missing=4
		3:[41<-1.1630497] yes=7,no=8,missing=8
			7:[41<-1.500092 6] yes=15,no=16,missing=16
				15:leaf=0.0250270832				16:leaf=-0.0617002957			8:leaf=0.0697316006		4:[41<1.10047662] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[31<1] yes=29,no=12_real estate ,missing=12_real estate 
					29:[12<1] yes=47,no=48,missing=48
						47:leaf=-0.122028492						48:leaf=-0.00627505919					30:leaf=-0.0218265578				18:[43<-0.08 0571826] yes=31,no=32,missing=32
					31:leaf=0.0442936383					32:leaf=-0.0449527875			10:[43<-0.480593324] yes=19,no=20,missing=20
				19:leaf=0.0637922287				20:leaf=-0.0358055905	2:[42<-0.133927733] yes=5,no=6,missing=6
		5:[42<-0.282336473] yes=11,no=12,missing=12
			11:[42<-0.495790273] yes=21,no=22,missing=22
				21:[42<-0.550734937] yes=33,no=34,missing=34
					33:[47<0.792437613] yes=49,no=50,missing=50
						49:leaf=-0.0267028827						50:leaf=0.0713728592					34:leaf=0.158513546				22:[29<1] yes=35,no=36,missing=36
					35:[2<1_no checking ] yes=51_no checking ,no=52,missing=52
						51:leaf=-0.126506835						52:leaf=-0.0110656405					36:[43<0.0395907052] yes=53,no=54,missing=54
						53:leaf=0.0742355362						54:leaf=-0.051207453			12:[20<1] yes=23,no=24,missing=24
				23:[44<-0.590723693] yes=37,no=38,missing=38
					37:leaf=0.0142017333					38:[44<1.00120294] yes=55,no=56,missing=56
						55:leaf=0.176975101						56:leaf=0.0206507351				24:leaf=0.0228283089		6:[42<0.0496981777] yes=13,no=14,missing=14
			13:[46<0.951183021] yes=25,no=26,missing=26
				25:[2<1_no checking ] yes=39,no=40,missing=40
					39:[42<-0.104651317] yes=57,no=58,missing=58
						57:leaf=-0.0161430072						58:leaf=-0.151664615					40:leaf=-0.0152177429				26:[41<-0.207528099] yes=41,no=42,missing=42
					41:leaf=0.0118153347					42:leaf=-0.0308196675			14:[30<1] yes=27,no=28,missing=28
				27:[29<1] yes=43,no=44,missing=44
					43:[34<1] yes=59,no=60,missing=60
						59:leaf=-0.0653712451						60:leaf=0.0014735338					44:[9<1] yes=61,no=62,missing=62
						61:leaf=0.00760142971						62:leaf=0.117155023				28:[36<1] yes=45,no=46,missing=46
					45:leaf=0.140340865					46:[43<0.115100168] yes=63,no=64,missing=64
						63:leaf=-0.0626823455						64:leaf=0.0475415699
