0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:[41<-0.767482221] yes=57,no=58,missing=58
						57:leaf=-0.124203116						58:leaf=-0.292890608					32:[43<0.905217469] yes=59,no=60,missing=60
						59:leaf=-0.128908873						60:leaf=0.137763903				16:[46<-0.621514201] yes=33,no=34,missing=34
					33:[43<-0.100062981] yes=61,no=62,missing=62
						61:leaf=0.12815626						62:leaf=-0.0127729932					34:[46<0.313984841] yes=63,no=64,missing=64
						63:leaf=-0.206788227						64:leaf=0.0740107745			8:[32<1] yes=17,no=18,missing=18
				17:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.287935764					36:leaf=0.0441550724				18:[46<0.246660739] yes=37,no=38,missing=38
					37:[47<-0.761748791] yes=65,no=66,missing=66
						65:leaf=-0.116082959						66:leaf=0.170640245					38:[45<-0.254030228] yes=67,no=68,missing=68
						67:leaf=0.0496749245						68:leaf=-0.16921097		4:[46<-1.00961578] yes=9,no=10,missing=10
			9:[45<0.13 7056055] yes=19,no=20,missing=20
				19:leaf=-0.163896874				20:leaf=-0.00219789124			10:[34<1] yes=21,no=22,missing=22
				21:[43<-0.100062981] yes=39,no=40,missing=40
					39:leaf=0.0318771377					40:[39<1] yes=69,no=70,missing=70
						69:leaf=-0.178615794						70:leaf=-0.00828357227				22:[44<-0.901671171] yes=41,no=42,missing=42
					41:leaf=-0.0620298982					42:[46<0.885318875] yes=71,no=72,missing=72
						71:leaf=0.245947495						72:leaf=0.00176828098	2:[23<1] yes=5,no=6,missing=6
		5:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:[32<1] yes=23,no=24,missing=24
				23:[33<1] yes=43,no=44,missing=44
					43:[19<1] yes=73,no=74,missing=74
						73:leaf=-0.212269887						74:leaf=-0.0142926415					44:[44<-1.11544406] yes=75,no=76,missing=76
						75:leaf=-0.102765724						76:leaf=0.0891305879				24:[34<1] yes=45,no=46,missing=46
					45:[44<-0.513658583] yes=77,no=78,missing=78
						77:leaf=-0.173761457						78:leaf=0.00708846608					46:[31<1] yes=79,no=80,missing=80
						79:leaf=0.0252994858						80:leaf=0.184420764			12:[21<1] yes=25,no=26,missing=26
				3_critical/other existing credit 5:[3<1] yes=47,no=48,missing=48
					47:[31<1] yes=81,no=82,missing=82
						81:leaf=0.0681384355						82:leaf=0.233316854					48:[43<-1.11221743] yes=83,no=84,missing=84
						83:leaf=0.0594555512						84:leaf=0.261936247				26:[30<1] yes=49,no=50,missing=50
					49:[15<1] yes=85,no=86,missing=86
						85:leaf=-0.0824480206						86:leaf=0.160517186					50:leaf=0.18207112		6:[19<1] yes=13,no=14,missing=14
			13:[46<-1.5353415] yes=27,no=28,missing=28
				27:leaf=0.0618897527				28:[37<1] yes=51,no=52,missing=52
					51:[44<-1.05010104] yes=87,no=88,missing=88
						87:leaf=-0.0599006042						88:leaf=-0.264335901					52:leaf=0.0393077731			14:[36<1] yes=29,no=30,missing=30
				29:[41<-0.0759647638] yes=53,no=54,missing=54
					53:leaf=-0.0166289695					54:leaf=0.187093511				30:[2<1_no checking ] yes=55,no=56,missing=56
					55:leaf=-0.161684975					56:[45<-0.418610603] yes=89,no=90,missing=90
						89:leaf=-0.0745070651						90:leaf=0.0927213058
