0:[17<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[42<-0.678074777] yes=15,no=16,missing=16
				15:[43<-0.157850713] yes=31,no=32,missing=32
					31:[29<1] yes=63,no=64,missing=64
						63:leaf=-0.0773474723						64:leaf=0.140051708					32:[30<1] yes=65,no=66,missing=66
						65:leaf=-0.207791254						66:leaf=0.0572648346				16:[44<0.175736621] yes=33,no=34,missing=34
					33:[12<1] yes=67,no=68,missing=68
						67:leaf=0.143744037						68:leaf=-0.019811945					34:[43<-0.840357065] yes=69,no=70,missing=70
						69:leaf=-0.192749858						70:leaf=0.0188676026			8:[44<0.473112315] yes=17,no=18,missing=18
				17:[32<1] yes=35,no=36,missing=36
					35:[47<0.61082375] yes=71,no=72,missing=72
						71:leaf=-0.104346864						72:leaf=0.0836724266					36:[41<0.908557773] yes=73,no=74,missing=74
						73:leaf=0.165603116						74:leaf=-0.0402759351				18:[43<1.43734038] yes=37,no=38,missing=38
					37:[47<-1.02140868] yes=75,no=76,missing=76
						75:leaf=0.0395052172						76:leaf=0.250453919					38:leaf=0.000214133106		4:[42<-1.12406993] yes=9,no=10,missing=10
			9:[45<0.125168011] yes=19,no=20,missing=20
				19:[26<1] yes=39,no=40,missing=40
					39:[43<0.750434041] yes=77,no=78,missing=78
						77:leaf=-0.0156888496						78:leaf=-0.194904402					40:[47<-0.421761781] yes=79,no=80,missing=80
						79:leaf=0.0753445849						80:leaf=-0.0233961474				20:[46<0.815337598] yes=41,no=42,missing=42
					41:leaf=0.178316802					42:leaf=-0.0350808427			10:[12<1] yes=21,no=22,missing=22
				21:[41<1.10047662] yes=43,no=44,missing=44
					11 :[44<-1.28536069] yes=81,no=82,missing=82
						81:leaf=0.0743367746						82:leaf=0.279013574					44:[46<0.273529053] yes=83,no=84,missing=84
						83:leaf=0.181880578						84:leaf=-0.0840097666				22:[44<0.462471604] yes=45,no=46,missing=46
					45:[30<1] yes=85,no=86,missing=86
						85:leaf=-0.0676937699						86:leaf=0.159608305					46:[46<0.843323946] yes=87,no=88,missing=88
						87:leaf=0.294665933						88:leaf=-0.0323987827	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:[41<-0.370031744] yes=47,no=48,missing=48
					47:[46<1.14097071] yes=89,no=90,missing=90
						89:leaf=-0.278284609						90:leaf=-0.0629364923					48:[41<0.730302691] yes=91,no=92,missing=92
						91:leaf=-0.0354286879						92:leaf=-0.229878858				24:[42<-0.698006511] yes=49,no=50,missing=50
					49:[46<0.83211875] yes=93,no=94,missing=94
						93:leaf=-0.239989251						94:leaf=0.104402602					50:[10<1] yes=4_new car 5,no=4_new car 6,missing=4_new car 6
						95:leaf=0.0710152984						96:leaf=-0.190340668			12:[10<1] yes=25,no=26,missing=26
				25:[4<1] yes=51,no=52,missing=52
					51:[23<1] yes=97,no=98,missing=98
						97:leaf=0.234571144						98:leaf=-0.127775118					52:[47<-0.658887565] yes=99,no=100,missing=100
						99:leaf=-0.162927881						100:leaf=0.0126313083				26:[39<1] yes=53,no=54,missing=54
					53:[46<0.365212083] yes=101,no=102,missing=102
						101:leaf=-0.215160683						102:leaf=-0.00959816668					54:[44<0.0592561252] yes=103,no=104,missing=104
						103:leaf=0.175801799						104:leaf=-0.0893103927		6:[31<1] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[46<-0.404765218] yes=55,no=56,missing=56
					55:[42<0.83031112] yes=105,no=106,missing=106
						105:leaf=0.126351565						106:leaf=-0.124061435					56:[42<-0.599718571] yes=107,no=108,missing=108
						107:leaf=-0.231042385						108:leaf=-0.0332716741				28:[45<1.16950524] yes=57,no=58,missing=58
					54_education :[8<1] yes=109,no=110,missing=110
						109:leaf=0.196598709						110:leaf=-0.0681362748					58:[43<0.0332386084] yes=111,no=112,missing=112
						111:leaf=0.0501692407						112:leaf=-0.135616988			14:[21<1] yes=29,no=30,missing=30
				29:[45<1.57187963] yes=59,no=60,missing=60
					59:[23<1] yes=113,no=114,missing=114
						113:leaf=0.267104059						114:leaf=0.0147674298					60:leaf=-0.0469194949				30:[10<1] yes=61,no=62,missing=62
					61:[32<1] yes=115,no=116,missing=116
						115:leaf=-0.0689994097						116:leaf=0.158536494					62:leaf=-0.127549931
