0:[23<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[43<1.19274116] yes=29,no=30,missing=30
					29:[33<1] yes=49,no=50,missing=50
						49:leaf=-0.113814235						50:leaf=0.0580372885					30:[45<-0.0587358475] yes=51,no=52,missing=52
						51:leaf=0.150826603						52:leaf=0.0155660082				16:[36<1] yes=31,no=32,missing=32
					31:[41<-0.194348767] yes=53,no=54,missing=54
						53:leaf=0.0645405129						54:leaf=-0.08096385					32:[10<1] yes=55,no=56,missing=56
						55:leaf=0.1411127						56:leaf=-0.0101771476			8:[8<1] yes=14_education ,no=18,missing=18
				17:[21<1] yes=33,no=34,missing=34
					33:[45<-1.04278147] yes=57,no=58,missing=58
						57:leaf=0.0262498837						58:leaf=0.221872225					15_rent :[35<1] yes=59,no=60,missing=60
						59:leaf=0.085040994						60:leaf=-0.0894353017				18:[42<-0.188749179] yes=35,no=36,missing=36
					35:leaf=-0.121819593					36:leaf=0.0844516009		4:[32<1] yes=9,no=10,missing=10
			9:[43<-1.18210828] yes=19,no=20,missing=20
				19:[41<-0.508215904] yes=37,no=38,missing=38
					37:leaf=-0.0258267652					38:leaf=0.117979631				20:[29<1] yes=39,no=40,missing=40
					39:[41<0.474598676] yes=61,no=62,missing=62
						61:leaf=-0.195895299						62:leaf=-0.0407552347					40:[47<0.193058297] yes=63,no=64,missing=64
						63:leaf=-0.0580122173						64:leaf=0.0948742405			10:[41<-0.397891879] yes=21,no=22,missing=22
				21:[46<0.799341679] yes=41,no=42,missing=42
					41:[22<1] yes=65,no=66,missing=66
						65:leaf=-0.130612597						66:leaf=0.0341919884					42:[44<0.932220936] yes=67,no=68,missing=68
						67:leaf=0.122052029						68:leaf=-0.158829659				22:[41<0.784273863] yes=43,no=44,missing=44
					43:[41<0.316167593] yes=69,no=70,missing=70
						69:leaf=0.0173336994						70:leaf=0.160295993					44:[41<1.10047662] yes=71,no=72,missing=72
						71:leaf=-0.186592028						72:leaf=0.0436485484	2:[38<1] yes=5,no=6,missing=6
		5:[45<1.71321988] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:[41<0.32 317339] yes=45,no=46,missing=46
					45:[44<-1.38584697] yes=73,no=74,missing=74
						73:leaf=-0.0345867909						74:leaf=-0.238159284					46:[41<0.934186041] yes=75,no=76,missing=76
						75:leaf=0.018983312						76:leaf=-0.142954692				24:leaf=-0.0208982732			12:leaf=-0.00752248242		6:[43<-0.08 0571826] yes=13,no=14,missing=14
			13:[42<0.224457592] yes=25,no=26,missing=26
				25:leaf=-0.0214094799				26:leaf=0.114139594			14:[43<0.924467504] yes=27,no=28,missing=28
				27:[2<1_no checking ] yes=47,no=48,missing=48
					47:leaf=-0.116585262					48:leaf=-0.016803395				28:leaf=0.0351314917
