0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<0.494251043] yes=7,no=8,missing=8
			7:[45<-0.220955104] yes=13,no=14,missing=14
				13:[45<-0.979116678] yes=21,no=22,missing=22
					21:[45<-1.35114682] yes=31,no=32,missing=32
						31:leaf=0.0121882744						32:leaf=-0.0324552059					22:[42<-0.0755550563] yes=33,no=34,missing=34
						33:leaf=0.0448631085						34:leaf=-0.00533874659				14:[44<1.21472847] yes=23,no=24,missing=24
					3_critical/other existing credit 3:[3<1] yes=35,no=36,missing=36
						35:leaf=-0.0365114324						36:leaf=0.0114319455					24:leaf=0.0192184225			8:[41<0.180317774] yes=15,no=16,missing=16
				15:[41<-0.670200169] yes=25,no=26,missing=26
					25:leaf=0.000278778083					26:leaf=0.0469150878				16:[47<0.175302029] yes=27,no=28,missing=28
					27:leaf=0.0146664381					28:leaf=-0.0273378398		4:[42<1.31615 49] yes=9,no=10,missing=10
			9:[45<-1.18990993] yes=17,no=18,missing=18
				17:leaf=0.00576232746				18:[43<0.924467504] yes=29,no=30,missing=30
					29:[47<1.22331882] yes=37,no=38,missing=38
						37:leaf=-0.0487253703						38:leaf=0.0117346486					30:[47<-0.108889982] yes=39,no=40,missing=40
						39:leaf=0.0235496294						40:leaf=-0.0208064951			10:leaf=0.00823811721	2:[12<1] yes=5,no=6,missing=6
		5:[42<-0.7275 5 91] yes=11,no=12,missing=12
			11:leaf=-0.00440364517			12:[41<-0.370031744] yes=19,no=20,missing=20
				19:leaf=0.000452391279				20:leaf=0.0452333987		6:leaf=-0.00197621575
