0:[0<1] yes=1,no=2,missing=2
	1:[42<0.494251043] yes=3,no=4,missing=4
		3:[45<-0.308579504] yes=7,no=8,missing=8
			7:[45<-0.979116678] yes=15,no=16,missing=16
				15:[45<-1.35114682] yes=27,no=28,missing=28
					27:[22<1] yes=45,no=46,missing=46
						45:leaf=0.0400482342						46:leaf=-0.0291360915					28:[26<1] yes=47,no=48,missing=48
						47:leaf=0.0147418408						48:leaf=-0.0743064657				16:[47<-0.924177587] yes=29,no=30,missing=30
					29:leaf=-0.00884066056					30:[41<0.652641118] yes=49,no=50,missing=50
						49:leaf=0.0936621875						50:leaf=0.00168061734			8:[44<1.2701267] yes=17,no=18,missing=18
				17:[45<0.74677068] yes=31,no=32,missing=32
					31:[3<1] yes=51,no=53_critical/other existing credit ,missing=53_critical/other existing credit 
						51:leaf=-0.0605249777						52:leaf=0.0108964937					32:[34<1] yes=53,no=54,missing=54
						53:leaf=-0.0431916118						54:leaf=0.0358721167				18:[45<0.657377183] yes=33,no=34,missing=34
					33:leaf=0.0654150993					34:leaf=-0.0145831266		4:[45<0.108365692] yes=9,no=10,missing=10
			9:[42<1.00006938] yes=19,no=20,missing=20
				19:[22<1] yes=35,no=36,missing=36
					35:[45<-1.01485074] yes=55,no=56,missing=56
						55:leaf=0.00185482623						56:leaf=0.0843586326					36:leaf=-0.02365808				20:[43<0.616606414] yes=37,no=38,missing=38
					37:[42<1.50981343] yes=57,no=58,missing=58
						57:leaf=-0.0825717002						58:leaf=-0.00756766368					38:leaf=0.0218105018			10:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.000735184702				22:[35<1] yes=39,no=40,missing=40
					39:[43<0.924467504] yes=59,no=60,missing=60
						59:leaf=0.101335488						60:leaf=0.0107164728					40:leaf=0.00583654782	2:[19<1] yes=5,no=6,missing=6
		5:[41<1.29838383] yes=11,no=12,missing=12
			11:[46<1.1682595] yes=23,no=24,missing=24
				23:[47<-1.40191054] yes=41,no=42,missing=42
					41:leaf=0.0224138089					42:[16<1] yes=61,no=62,missing=62
						61:leaf=-0.0607385859						62:leaf=0.0205101222				24:[41<-0.281267703] yes=43,no=44,missing=44
					43:leaf=0.0517705828					44:leaf=-0.0341801383			12:[36<1] yes=25,no=26,missing=26
				25:leaf=0.0663515478				26:leaf=-0.0438282862		6:[42<0.388626337] yes=13,no=14,missing=14
			13:leaf=0.0477158017			14:leaf=-0.00352873025
