0:[4<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[46<1.91555607] yes=27,no=28,missing=28
					27:[46<0.602944672] yes=41,no=42,missing=42
						41:leaf=0.036578279						42:leaf=0.111046866					28:[0<1] yes=43,no=44,missing=44
						43:leaf=-0.00581048196						44:leaf=-0.130517811				16:[42<-0.0755550563] yes=29,no=30,missing=30
					29:leaf=-0.0187569484					30:leaf=-0.168772012			8:[42<0.265062094] yes=17,no=18,missing=18
				1_no checking 7:[2<1_no checking ] yes=31_no checking ,no=32,missing=32
					31:[42<-0.0949113965] yes=45,no=46,missing=46
						45:leaf=-0.0285225511						46:leaf=-0.125201717					32:[8<1] yes=44_education ,no=48,missing=48
						47:leaf=0.0443575308						48:leaf=-0.101300903				18:[24<1] yes=33,no=34,missing=34
					33:[42<0.579179764] yes=49,no=50,missing=50
						49:leaf=0.116167776						50:leaf=0.00570759084					34:[44<0.0933005512] yes=51,no=52,missing=52
						51:leaf=-0.0111303423						52:leaf=-0.176584363		4:[19<1] yes=9,no=10,missing=10
			9:[46<-0.621514201] yes=19,no=20,missing=20
				1_no checking 9:[2<1_no checking ] yes=35,no=36,missing=36
					35:leaf=-0.0698401853					36:leaf=0.044856973				20:leaf=-0.150610104			10:[42<-0.85 618836] yes=21,no=22,missing=22
				21:leaf=-0.0629693866				22:leaf=0.0456605069	2:[42<0.531270146] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[47<-1.38570952] yes=23,no=24,missing=24
				23:leaf=0.06675338				24:[41<0.460770577] yes=37,no=38,missing=38
					37:[15<1] yes=53,no=54,missing=54
						53:leaf=-0.197996706						54:leaf=-0.0159345567					38:[46<-0.159054324] yes=55,no=56,missing=56
						55:leaf=-0.115718305						56:leaf=0.0476235338			12:leaf=0.0756022781		6:[46<1.06438017] yes=13,no=14,missing=14
			13:[46<-0.650267184] yes=25,no=26,missing=26
				25:leaf=-0.0160855558				26:[38<1] yes=39,no=40,missing=40
					39:leaf=0.137604773					40:leaf=-0.00882187765			14:leaf=-0.0787332356
