0:[17<1] yes=1,no=2,missing=2
	1:[47<-0.126285717] yes=3,no=4,missing=4
		3:[44<-0.339084715] yes=7,no=8,missing=8
			7:leaf=-0.00311351963			8:[46<0.430168271] yes=15,no=16,missing=16
				15:leaf=0.0321260318				16:leaf=0.00143461558		4:[43<-0.4408 9121] yes=9,no=10,missing=10
			9:leaf=0.0188692696			10:[47<0.371196628] yes=17,no=18,missing=18
				17:leaf=-0.0299721714				18:[41<-0.0863106698] yes=23,no=24,missing=24
					23:leaf=0.017705014					24:leaf=-0.00870029535	2:[45<-1.18990993] yes=5,no=6,missing=6
		5:[41<0.121081367] yes=11,no=12,missing=12
			11:leaf=-0.0148593122			12:leaf=0.0305130985		6:[35<1] yes=13,no=14,missing=14
			13:[44<-0.598844647] yes=19,no=20,missing=20
				19:[46<-0.130324677] yes=25,no=26,missing=26
					25:[41<-0.245352879] yes=29,no=30,missing=30
						29:leaf=-0.0315516591						30:leaf=0.00564852124					26:leaf=0.0360352844				20:[46<-1.02341628] yes=27,no=28,missing=28
					27:leaf=0.010437632					28:[46<1.33749163] yes=31,no=32,missing=32
						31:leaf=-0.0401146673						32:leaf=0.0104024075			14:[46<0.150342286] yes=21,no=22,missing=22
				21:leaf=0.0325876325				22:leaf=-0.0234862752
