0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[45<-0.308579504] yes=13,no=14,missing=14
				13:leaf=0.004432132				14:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.00147375604					22:leaf=-0.0228237752			8:[46<-0.375086099] yes=15,no=16,missing=16
				15:[29<1] yes=23,no=24,missing=24
					23:[46<-1.4216 0178] yes=29,no=30,missing=30
						29:leaf=0.00995675009						30:leaf=-0.0307662431					24:leaf=0.0313365944				16:[46<-0.019647995] yes=25,no=26,missing=26
					25:leaf=0.0406800099					26:[43<0.664727151] yes=31,no=32,missing=32
						31:leaf=-0.0134424949						32:leaf=0.0249383822		4:[46<0.301975697] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:[39<1] yes=27,no=28,missing=28
					27:leaf=-0.0471728183					28:leaf=0.00438808277				18:leaf=0.00394081324			10:[46<0.871531308] yes=19,no=20,missing=20
				19:leaf=0.0177655593				20:leaf=-0.0179589298	2:[41<-0.370031744] yes=5,no=6,missing=6
		5:leaf=-0.000771592313		6:[5<1] yes=11,no=12,missing=12
			11:leaf=0.00290412921			12:leaf=0.0260160938
