0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[43<-1.64749968] yes=7,no=8,missing=8
			7:leaf=0.0411775783			8:[3<1] yes=13,no=14,missing=14
				13:[41<-0.903345108] yes=19,no=20,missing=20
					19:[43<0.709834695] yes=29,no=30,missing=30
						29:leaf=-0.0150485262						30:leaf=0.0543317683					20:[31<1] yes=31,no=32,missing=32
						31:leaf=-0.0275068618						32:leaf=0.0153269339				14:[43<-0.157850713] yes=21,no=22,missing=22
					21:[45<0.376496047] yes=33,no=34,missing=34
						33:leaf=0.0185320899						34:leaf=-0.0340489969					22:[45<-0.181094676] yes=35,no=36,missing=36
						35:leaf=0.000915669545						36:leaf=0.0477353036		4:[41<1.29838383] yes=9,no=10,missing=10
			9:[9<1] yes=15,no=16,missing=16
				15:[41<0.294148684] yes=23,no=24,missing=24
					23:[43<0.616606414] yes=37,no=38,missing=38
						37:leaf=0.0210408978						38:leaf=-0.0518673174					24:leaf=-0.0694324449				16:[41<0.307199359] yes=25,no=26,missing=26
					25:leaf=-0.0271566082					26:leaf=0.0399968997			10:leaf=0.0124480389	2:[44<-0.735910594] yes=5,no=6,missing=6
		5:leaf=-0.0045804698		6:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[32<1] yes=17,no=18,missing=18
				17:leaf=0.00222009909				18:[46<-0.0741682723] yes=27,no=28,missing=28
					27:leaf=0.0506312884					28:leaf=0.00336923217			12:leaf=0.00323492102
