0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[46<0.732180953] yes=15,no=16,missing=16
				15:[46<0.407001317] yes=23,no=24,missing=24
					23:[9<1] yes=35,no=36,missing=36
						35:leaf=-0.0737280101						36:leaf=0.0305078793					24:[44<-0.486267865] yes=37,no=38,missing=38
						37:leaf=-0.0210753065						38:leaf=0.0737679005				16:[43<-0.52262795] yes=25,no=26,missing=26
					25:leaf=-0.00908115972					26:[41<0.713775337] yes=39,no=2 ,missing=2 
						39:leaf=-0.147349134						40:leaf=-0.00679802103			8:[41<0.908557773] yes=17,no=18,missing=18
				17:[41<-0.636663198] yes=27,no=28,missing=28
					27:leaf=-0.00402638828					28:[47<0.520859778] yes=41,no=42,missing=42
						41:leaf=0.0917003602						42:leaf=0.000736455899				18:leaf=-0.037069533		4:[30<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[12<1] yes=29,no=30,missing=30
					29:[8<1] yes=43,no=44,missing=44
						43:leaf=0.0190342609						44:leaf=-0.0950021297					30:[29<1] yes=45,no=46,missing=46
						45:leaf=-0.136511952						46:leaf=0.0234512854				20:[47<-0.219761297] yes=31,no=32,missing=32
					31:[47<-0.545067191] yes=47,no=48,missing=48
						47:leaf=0.0316549391						48:leaf=-0.0994774923					32:[42<1.0095 932] yes=49,no=50,missing=50
						49:leaf=0.09355212						50:leaf=-0.0409218073			10:[44<-1.92732275] yes=21,no=22,missing=22
				21:leaf=-0.0762548				22:[41<0.594896674] yes=33,no=34,missing=34
					33:[41<-0.370031744] yes=51,no=52,missing=52
						51:leaf=0.0229055621						52:leaf=0.165058494					34:[45<-0.691554368] yes=53,no=54,missing=54
						53:leaf=0.0621939823						54:leaf=-0.0522758141	2:[38<1] yes=5,no=6,missing=6
		5:[41<0.519838035] yes=11,no=12,missing=12
			11:leaf=-0.0947547406			12:leaf=-0.019258108		6:[47<-0.126285717] yes=13,no=14,missing=14
			13:leaf=0.0106378477			14:leaf=-0.0217072144
