0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.767482221] yes=3,no=4,missing=4
		3:[46<-1.13482726] yes=7,no=8,missing=8
			7:leaf=-0.0589590259			8:[46<-0.0663572326] yes=15,no=16,missing=16
				15:leaf=0.109079257				16:[39<1] yes=29,no=30,missing=30
					29:[46<0.718220115] yes=53,no=54,missing=54
						53:leaf=-0.0187284108						54:leaf=0.071264185					30:leaf=-0.0603354312		4:[17<1] yes=9,no=10,missing=10
			9:[47<0.530350626] yes=17,no=18,missing=18
				17:[43<0.594846845] yes=31,no=32,missing=32
					31:[46<-0.270421267] yes=55,no=56,missing=56
						55:leaf=0.0877671465						56:leaf=0.00414974336					32:leaf=-0.0163692404				18:[47<1.06638026] yes=33,no=34,missing=34
					33:leaf=-0.00772934314					34:leaf=-0.0800951719			10:[46<-0.907188535] yes=19,no=20,missing=20
				19:[46<-1.2756685] yes=35,no=36,missing=36
					35:leaf=-0.0603430457					36:leaf=0.0732695758				20:[45<-0.39799431] yes=37,no=38,missing=38
					37:[43<-0.5848 1873] yes=57,no=58,missing=58
						57:leaf=0.048424907						58:leaf=-0.0672647059					38:[46<0.662699461] yes=59,no=60,missing=60
						59:leaf=-0.186901987						60:leaf=-0.00979888253	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[28<1] yes=11,no=12,missing=12
			11:[27<1] yes=21,no=22,missing=22
				21:[47<-0.488084257] yes=39,no=40,missing=40
					39:leaf=0.000190134553					40:leaf=-0.166975096				22:[41<-0.13131842] yes=41,no=42,missing=42
					41:[43<0.115100168] yes=61,no=62,missing=62
						61:leaf=-0.00882412959						62:leaf=0.10428559					42:[47<-0.569099188] yes=63,no=64,missing=64
						63:leaf=0.0434831828						64:leaf=-0.0789190829			12:[41<-0.636663198] yes=23,no=24,missing=24
				23:[41<-0.738420904] yes=43,no=44,missing=44
					43:[47<0.520859778] yes=65,no=66,missing=66
						65:leaf=-0.0352863856						66:leaf=0.0580210723					44:leaf=-0.176957265				24:[46<0.732180953] yes=16 ,no=46,missing=46
					45:[41<0.918202996] yes=67,no=68,missing=68
						67:leaf=0.0565371178						68:leaf=-0.0262936428					46:[29<1] yes=69,no=70,missing=70
						69:leaf=-0.0719014108						70:leaf=0.0793119669		6:[43<-0.989959955] yes=13,no=14,missing=14
			13:[43<-1.18210828] yes=25,no=26,missing=26
				25:[41<0.519838035] yes=47,no=48,missing=48
					47:leaf=0.108756766					48:leaf=-0.0212582573				26:leaf=-0.12427704			14:[42<0.947773874] yes=27,no=28,missing=28
				27:[41<1.18289161] yes=49,no=50,missing=50
					49:[45<-0.998820007] yes=71,no=72,missing=72
						71:leaf=0.00190911628						72:leaf=0.104734905					50:[45<0.145801723] yes=73,no=74,missing=74
						73:leaf=0.0581601821						74:leaf=-0.0936182141				28:[45<0.551941872] yes=51,no=52,missing=52
					51:[47<-0.235889241] yes=75,no=76,missing=76
						75:leaf=0.0313454792						76:leaf=-0.0916216373					52:leaf=0.0771609843
