0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[13<1] yes=31,no=32,missing=32
					31:[15<1] yes=59,no=60,missing=60
						59:leaf=0.143856764						60:leaf=0.0183852389					32:[45<-0.200692624] yes=61,no=62,missing=62
						61:leaf=0.0305603705						62:leaf=-0.128714398				16:[29<1] yes=33,no=34,missing=34
					33:[31<1] yes=63,no=64,missing=64
						63:leaf=-0.106463887						64:leaf=0.111618049					34:[45<0.579614282] yes=65,no=66,missing=66
						65:leaf=0.173557863						66:leaf=0.00499878684			8:[46<-0.512067199] yes=17,no=18,missing=18
				17:[29<1] yes=35,no=36,missing=36
					35:[38<1] yes=67,no=68,missing=68
						67:leaf=-0.171580002						68:leaf=0.00116969901					36:leaf=0.00113182934				18:[31<1] yes=37,no=38,missing=38
					37:[30<1] yes=69,no=70,missing=70
						69:leaf=-0.0791134387						70:leaf=0.0534718856					38:[44<0.72213611 8] yes=71,no=72,missing=72
						71:leaf=0.147138879						72:leaf=-0.0308543127		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[30<1] yes=39,no=40,missing=40
					20_yes :[40<1] yes=73,no=74,missing=74
						73:leaf=-0.00715779746						74:leaf=-0.202720419					40:[43<1.06141627] yes=75,no=76,missing=76
						75:leaf=0.063901633						76:leaf=-0.0447794721				20:[41<-0.0529018976] yes=41,no=42,missing=42
					41:[17<1] yes=77,no=78,missing=78
						77:leaf=0.0724428818						78:leaf=-0.0811589658					42:[41<0.827577412] yes=79,no=80,missing=80
						79:leaf=0.161337271						80:leaf=-0.0362452827			10:[32<1] yes=21,no=22,missing=22
				21:[33<1] yes=43,no=44,missing=44
					43:[47<-0.535918 488] yes=81,no=82,missing=82
						81:leaf=-0.0040828581						82:leaf=-0.115483433					44:leaf=0.0603795834				22:[17<1] yes=45,no=46,missing=46
					45:[21<1] yes=83,no=84,missing=84
						83:leaf=0.150832191						84:leaf=0.0108557623					46:[42<0.467592537] yes=85,no=86,missing=86
						85:leaf=-0.0361062102						86:leaf=0.0995211229	2:[45<-0.691554368] yes=5,no=6,missing=6
		5:[45<-1.12273419] yes=11,no=12,missing=12
			11:[46<0.591214895] yes=23,no=24,missing=24
				23:[46<-0.980519176] yes=47,no=48,missing=48
					47:leaf=-0.131679282					48:[46<-0.419527501] yes=87,no=88,missing=88
						87:leaf=0.0713761672						88:leaf=-0.0841262937				24:[46<1.25517023] yes=49,no=50,missing=50
					49:leaf=0.141452909					50:leaf=-0.0310324524			12:[46<-0.980519176] yes=25,no=26,missing=26
				25:leaf=0.00774442684				3_critical/other existing credit 6:[3<1] yes=51,no=53_critical/other existing credit ,missing=53_critical/other existing credit 
					51:leaf=-0.207238585					52:leaf=-0.021441754		6:[46<-1.19206035] yes=13,no=14,missing=14
			13:[41<-0.670200169] yes=27,no=28,missing=28
				27:leaf=0.00618345616				28:[41<0.330891997] yes=53,no=54,missing=54
					53:leaf=0.175199717					54:leaf=0.0120695792			14:[19<1] yes=29,no=30,missing=30
				29:[41<-0.477926791] yes=55,no=56,missing=56
					55:[44<-1.21268296] yes=89,no=90,missing=90
						89:leaf=0.0488386378						90:leaf=-0.159497559					56:[0<1] yes=91,no=92,missing=92
						91:leaf=0.0141591458						92:leaf=-0.110369205				30:[47<0.20021899] yes=57,no=58,missing=58
					57:[32<1] yes=93,no=94,missing=94
						93:leaf=-0.00778789911						94:leaf=0.141962662					58:[46<0.164217815] yes=95,no=96,missing=96
						95:leaf=0.0441333205						96:leaf=-0.0976012722
