0:[17<1] yes=1,no=2,missing=2
	1:[45<-1.27526379] yes=3,no=4,missing=4
		3:leaf=-0.00772922579		4:[42<0.96599406] yes=7,no=8,missing=8
			7:[44<-0.255429626] yes=13,no=14,missing=14
				13:[44<-0.901671171] yes=19,no=20,missing=20
					19:leaf=0.0199633446					20:leaf=-0.0191485416				14:[42<-0.7275 5 91] yes=21,no=22,missing=22
					21:leaf=0.00513549382					22:leaf=0.0370388255			8:leaf=-0.00598805258	2:[10<1] yes=5,no=6,missing=6
		5:[47<-0.569099188] yes=9,no=10,missing=10
			9:[9<1] yes=15,no=16,missing=16
				15:[44<-0.7124411 65] yes=23,no=24,missing=24
					23:leaf=-0.0142337885					24:[46<0.732180953] yes=29,no=30,missing=30
						29:leaf=0.05106261						30:leaf=-0.00718394667				16:leaf=-0.0113664391			10:[46<1.08970988] yes=17,no=18,missing=18
				17:[46<-0.0379569791] yes=25,no=26,missing=26
					25:[45<-0.173390374] yes=31,no=32,missing=32
						31:leaf=-0.0222654566						32:leaf=0.0193822868					26:[47<1.19068885] yes=33,no=34,missing=34
						33:leaf=-0.0445209816						34:leaf=0.0157180671				18:[26<1] yes=27,no=28,missing=28
					27:leaf=-0.00240378128					28:leaf=0.033832971		6:[46<0.397411734] yes=11,no=12,missing=12
			11:leaf=-0.0308957193			12:leaf=-0.00263781194
