0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[43<0.664727151] yes=3,no=4,missing=4
		3:[43<0.0207850803] yes=7,no=8,missing=8
			7:[45<-0.660250843] yes=15,no=16,missing=16
				15:[26<1] yes=27,no=28,missing=28
					27:leaf=0.01199657					28:leaf=-0.0518533215				16:[43<-0.840357065] yes=29,no=30,missing=30
					29:[26<1] yes=37,no=38,missing=38
						37:leaf=-0.0322150178						38:leaf=0.0072775553					30:[41<-0.99983871] yes=39,no=2 ,missing=2 
						39:leaf=-0.0124042816						40:leaf=0.0387171656			8:[30<1] yes=17,no=18,missing=18
				17:[44<0.473112315] yes=31,no=32,missing=32
					31:[45<-0.245631829] yes=41,no=42,missing=42
						41:leaf=-0.0107656093						42:leaf=-0.0645457506					32:leaf=0.0073446813				18:leaf=0.0122025497		4:[43<0.809940398] yes=9,no=10,missing=10
			9:leaf=0.0502989143			10:[41<0.410130709] yes=19,no=20,missing=20
				19:[41<-0.767482221] yes=33,no=34,missing=34
					33:leaf=0.0138621377					34:[46<-0.393599093] yes=43,no=44,missing=44
						43:leaf=-0.000965562125						44:leaf=-0.0489826389				20:leaf=0.0142847598	2:[44<0.196074292] yes=5,no=6,missing=6
		5:[41<0.208925664] yes=11,no=12,missing=12
			11:[47<0.586480916] yes=21,no=22,missing=22
				21:[45<0.0464983992] yes=35,no=36,missing=36
					35:leaf=0.00356656336					36:leaf=-0.0378880873				22:leaf=0.0098659303			12:[41<0.9412 6727] yes=23,no=24,missing=24
				23:leaf=0.035990335				24:leaf=-0.00711561041		6:[41<-0.194348767] yes=13,no=14,missing=14
			13:leaf=0.04251118			14:[46<-0.206204727] yes=25,no=26,missing=26
				25:leaf=-0.0176530275				26:leaf=0.0182633456
