0:[30<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[10<1] yes=21,no=22,missing=22
					21:[45<0.828751862] yes=29,no=30,missing=30
						29:leaf=-0.0563357733						30:leaf=-0.00459720707					22:[41<-0.25397411] yes=31,no=32,missing=32
						31:leaf=-0.0166474488						32:leaf=0.0241462048				16:leaf=0.0196289048			8:[42<-0.0949113965] yes=17,no=18,missing=18
				17:[42<-1.14480877] yes=23,no=24,missing=24
					23:leaf=-0.00466838572					24:[47<-0.219761297] yes=33,no=34,missing=34
						33:leaf=3.68584224e-05						34:leaf=0.0442385226				18:[42<0.43727383] yes=25,no=26,missing=26
					25:leaf=-0.0275537223					26:[0<1] yes=35,no=36,missing=36
						35:leaf=0.0290571842						36:leaf=-0.0131202303		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:[42<-1.04336917] yes=27,no=28,missing=28
					27:leaf=-0.00765576074					28:[46<0.202315837] yes=37,no=38,missing=38
						37:leaf=0.0103164213						38:leaf=0.051520925				20:leaf=-0.0139702037			10:leaf=-0.0209966544	2:[42<-0.282336473] yes=5,no=6,missing=6
		5:[46<-0.0379569791] yes=11,no=12,missing=12
			11:leaf=-0.0213012099			12:leaf=0.0140643604		6:[42<0.947773874] yes=13,no=14,missing=14
			13:leaf=0.046869453			14:leaf=-0.00478692679
