0:[4<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[10<1] yes=24_new car ,no=30,missing=30
					29:[47<0.420218855] yes=45,no=18 ,missing=18 
						45:leaf=0.0229448639						46:leaf=0.0966554657					30:[28<1] yes=47,no=48,missing=48
						47:leaf=-0.105774283						48:leaf=-0.00101071328				16:[30<1] yes=31,no=32,missing=32
					31:[31<1] yes=49,no=50,missing=50
						49:leaf=-0.0816197917						50:leaf=0.0235007387					32:[0<1] yes=51,no=52,missing=52
						51:leaf=0.117318451						52:leaf=-0.00401991187			8:[43<-0.506536722] yes=17,no=18,missing=18
				17:[47<-0.4118 02518] yes=33,no=34,missing=34
					33:leaf=-0.0835844874					34:[47<0.916627407] yes=53,no=54,missing=54
						53:leaf=0.150002941						54:leaf=-0.0193464886				18:[43<0.664727151] yes=35,no=36,missing=36
					35:[45<0.828751862] yes=55,no=56,missing=56
						55:leaf=-0.166730136						56:leaf=-0.00468624756					36:[46<-0.512067199] yes=57,no=58,missing=58
						57:leaf=-0.0937226564						58:leaf=0.0989894494		4:[19<1] yes=9,no=10,missing=10
			9:[46<-0.641846955] yes=19,no=20,missing=20
				1_no checking 9:[2<1_no checking ] yes=37,no=38,missing=38
					37:leaf=-0.0556896143					38:leaf=0.0382942557				20:leaf=-0.124621138			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0329729803				22:leaf=-0.0370910726	2:[29<1] yes=5,no=6,missing=6
		5:[42<0.531270146] yes=11,no=12,missing=12
			11:[42<-0.765744627] yes=23,no=24,missing=24
				23:[42<-1.00954473] yes=39,no=40,missing=40
					39:[47<0.0454107709] yes=59,no=60,missing=60
						59:leaf=-0.101214208						60:leaf=-0.0106295468					40:leaf=0.0604779087				24:[44<-0.0066497908] yes=41,no=42,missing=42
					41:[26<1] yes=61,no=62,missing=62
						61:leaf=0.027900435						62:leaf=-0.0813900977					42:leaf=-0.195399851			12:[46<1.06438017] yes=25,no=26,missing=26
				25:[45<-0.610265017] yes=43,no=13 ,missing=13 
					43:leaf=-0.0155205559					44:leaf=0.0813373625				26:leaf=-0.0822588578		6:[46<-0.885871589] yes=13,no=14,missing=14
			13:leaf=-0.0557214506			14:[41<-0.175278723] yes=27,no=28,missing=28
				27:leaf=-0.00260051852				28:leaf=0.103909604
