0:[17<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:[12<1] yes=31,no=32,missing=32
					31:[10<1] yes=63,no=64,missing=64
						63:leaf=0.104258336						64:leaf=-0.0930187181					32:[31<1] yes=65,no=66,missing=66
						65:leaf=-0.335041702						66:leaf=0.120715283				16:[32<1] yes=33,no=34,missing=34
					33:[44<0.401956707] yes=67,no=68,missing=68
						67:leaf=-0.13778691						68:leaf=0.105182886					34:[23<1] yes=69,no=70,missing=70
						69:leaf=0.230095908						70:leaf=-0.149047881			8:[42<-1.07134461] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:[21<1] yes=71,no=72,missing=72
						71:leaf=-0.185007334						72:leaf=0.057673879					36:leaf=0.163616687				18:[10<1] yes=37,no=38,missing=38
					37:[23<1] yes=73,no=74,missing=74
						73:leaf=0.264884472						74:leaf=-0.0210659299					38:[41<-0.0936656371] yes=75,no=76,missing=76
						75:leaf=-0.12770775						76:leaf=0.159548327		4:[0<1] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:[46<1.72079337] yes=39,no=40,missing=40
					39:[41<1.26398242] yes=77,no=78,missing=78
						77:leaf=0.283854604						78:leaf=0.050290335					40:leaf=-0.0124850143				20:[44<-0.205603883] yes=41,no=42,missing=42
					41:[30<1] yes=79,no=80,missing=80
						79:leaf=-0.0708587989						80:leaf=0.127216592					42:[42<-1.14480877] yes=81,no=82,missing=82
						81:leaf=-0.0265711285						82:leaf=0.205293521			10:[47<-0.275419384] yes=21,no=22,missing=22
				21:[46<-1.2756685] yes=43,no=44,missing=44
					43:leaf=-0.107457004					13 :[45<-0.942238033] yes=83,no=84,missing=84
						83:leaf=-0.0699315146						84:leaf=0.235341564				22:[43<-0.00599099556] yes=45,no=46,missing=46
					45:[43<-1.12996578] yes=85,no=86,missing=86
						85:leaf=0.0572358184						86:leaf=-0.166160241					18 :[47<-0.0279977787] yes=87,no=88,missing=88
						87:leaf=-0.0539952926						88:leaf=0.124904372	2:[12<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:[0<1] yes=47,no=48,missing=48
					47:[9<1] yes=4_urniture/equipment 9,no=90,missing=90
						89:leaf=0.195010841						90:leaf=0.0017814202					48:[42<-0.292194366] yes=91,no=92,missing=92
						91:leaf=-0.17095755						92:leaf=0.041750405				24:[29<1] yes=49,no=50,missing=50
					49:[31<1] yes=93,no=94,missing=94
						93:leaf=-0.31583339						94:leaf=0.0259494502					50:[42<-0.559739947] yes=95,no=96,missing=96
						95:leaf=-0.12049751						96:leaf=0.162078962			1_no checking 2:[2<1_no checking ] yes=25,no=26,missing=26
				25:[1<1] yes=51,no=52,missing=52
					51:[42<1.76621222] yes=97,no=98,missing=98
						97:leaf=-0.265078157						98:leaf=-0.0251341294					52:[39<1] yes=99,no=100,missing=100
						99:leaf=-0.147540748						100:leaf=0.0512222163				3_critical/other existing credit 6:[3<1] yes=53,no=54,missing=54
					53:[22<1] yes=101,no=102,missing=102
						101:leaf=-0.1620543						102:leaf=0.0635139495					54:[32<1] yes=103,no=104,missing=104
						103:leaf=-0.0146116586						104:leaf=0.179472238		6:[3<1] yes=13,no=14,missing=14
			13:[6<1] yes=27,no=28,missing=28
				27:[2<1_no checking ] yes=55,no=56,missing=56
					55:[43<-1.6782048 ] yes=105,no=106,missing=106
						105:leaf=0.0546813272						106:leaf=-0.233058974					56:[31<1] yes=107,no=108,missing=108
						107:leaf=-0.131679207						108:leaf=0.0654634163				28:[41<-0.554618478] yes=57,no=58,missing=58
					57:leaf=-0.108415388					58:[44<-0.827826262] yes=109,no=110,missing=110
						109:leaf=-0.0188429914						110:leaf=0.171709776			14:[29<1] yes=29,no=30,missing=30
				29:[31<1] yes=59,no=60,missing=60
					59:[30<1] yes=111,no=112,missing=112
						111:leaf=-0.288669229						112:leaf=0.0830007344					60:[43<-0.448796302] yes=113,no=114,missing=114
						113:leaf=-0.041505117						114:leaf=0.1655121				30:[43<-0.756043077] yes=61,no=62,missing=62
					61:leaf=-0.100345477					62:[21<1] yes=115,no=116,missing=116
						115:leaf=0.249745637						116:leaf=-0.00845221244
