0:[30<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[12<1] yes=25,no=26,missing=26
					25:[8<1] yes=35,no=36,missing=36
						35:leaf=0.0434123687						36:leaf=-0.0935268626					26:[38<1] yes=17_unskilled resident ,no=38,missing=38
						37:leaf=-0.114286304						38:leaf=-0.0153248049				16:[45<0.667698562] yes=27,no=28,missing=28
					27:[17<1] yes=39,no=40,missing=40
						39:leaf=-0.0242059547						40:leaf=-0.133101031					28:leaf=0.00883911178			8:[28<1] yes=17,no=18,missing=18
				17:leaf=-0.0368292108				18:[41<-0.449792534] yes=29,no=30,missing=30
					29:[41<-0.959860325] yes=41,no=42,missing=42
						41:leaf=0.0250065178						42:leaf=-0.0417563692					30:[44<0.384557426] yes=11 ,no=44,missing=44
						43:leaf=0.062008813						44:leaf=-0.0138578154		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:[47<0.0207724255] yes=31,no=32,missing=32
					31:[42<-0.449525714] yes=45,no=46,missing=46
						45:leaf=-0.0015191295						46:leaf=0.09815979					32:[47<0.414017618] yes=47,no=48,missing=48
						47:leaf=-0.0564960688						48:leaf=0.0384496823				20:leaf=-0.0273185354			10:[44<-0.103627622] yes=21,no=22,missing=22
				21:leaf=-0.0601769201				22:leaf=0.00912823528	2:[10<1] yes=5,no=6,missing=6
		5:[46<1.25517023] yes=11,no=12,missing=12
			11:[45<1.113 89472] yes=23,no=24,missing=24
				23:[43<-0.828198731] yes=33,no=34,missing=34
					33:leaf=-0.00813906174					34:[46<-1.19206035] yes=49,no=50,missing=50
						49:leaf=-0.00412904285						50:leaf=0.0913307816				24:leaf=-0.018171696			12:leaf=-0.0150739457		6:[45<0.345622867] yes=13,no=14,missing=14
			13:leaf=-0.0476717241			14:leaf=0.0228541363
