0:[17<1] yes=1,no=2,missing=2
	1:[41<0.881761611] yes=3,no=4,missing=4
		3:[41<0.266962767] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:[10<1] yes=24_new car ,no=30,missing=30
					29:[41<-0.113654986] yes=55,no=56,missing=56
						55:leaf=0.124446221						56:leaf=-0.0340093002					30:[39<1] yes=57,no=58,missing=58
						57:leaf=-0.0906428397						58:leaf=0.0614855252				16:[47<-0.108889982] yes=31,no=32,missing=32
					31:[45<0.376496047] yes=59,no=60,missing=60
						59:leaf=-0.0157676097						60:leaf=-0.20764555					32:[41<-0.790187836] yes=61,no=62,missing=62
						61:leaf=-0.0234130472						62:leaf=0.0738033429			8:[5<1] yes=17,no=18,missing=18
				17:[43<1.02851045] yes=33,no=34,missing=34
					33:[21<1] yes=63,no=64,missing=64
						63:leaf=0.242163435						64:leaf=0.0252925418					34:leaf=0.000119417389				18:[44<-0.321967483] yes=35,no=36,missing=36
					35:[44<-1.13306284] yes=65,no=66,missing=66
						65:leaf=0.145681441						66:leaf=-0.15379709					36:[44<1.07564127] yes=67,no=68,missing=68
						67:leaf=0.161674067						68:leaf=-0.0321364738		4:[39<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:[45<-1.04278147] yes=37,no=38,missing=38
					37:[47<-0.383608848] yes=69,no=70,missing=70
						69:leaf=-0.139152721						70:leaf=0.0685853139					38:[44<0.769278169] yes=71,no=72,missing=72
						71:leaf=0.1974511						72:leaf=-0.0443605706				20:[46<-0.307026714] yes=39,no=40,missing=40
					39:leaf=-0.158938646					40:leaf=-0.017875582			10:[29<1] yes=21,no=22,missing=22
				21:[47<-1.20273614] yes=41,no=42,missing=42
					41:leaf=0.0423210301					8 :[43<1.0154897] yes=73,no=74,missing=74
						73:leaf=-0.214879751						74:leaf=-0.0110627562				22:leaf=0.048012957	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[41<-0.386028469] yes=11,no=12,missing=12
			11:[46<0.508051515] yes=23,no=24,missing=24
				23:[47<0.520859778] yes=43,no=44,missing=44
					43:[46<-2.17083669] yes=75,no=76,missing=76
						75:leaf=0.00351550942						76:leaf=-0.188210547					44:[41<-0.933831275] yes=77,no=78,missing=78
						77:leaf=0.1214251						78:leaf=-0.103631981				24:[41<-1.53431988] yes=45,no=46,missing=46
					45:[3<1] yes=79,no=80,missing=80
						79:leaf=-0.214993343						80:leaf=0.0221182629					46:[12<1] yes=81,no=82,missing=82
						81:leaf=0.0972513929						82:leaf=-0.086690858			12:[41<-0.156433016] yes=25,no=26,missing=26
				25:[46<-0.130324677] yes=47,no=48,missing=48
					47:[43<0.679624081] yes=83,no=84,missing=84
						83:leaf=0.274189681						84:leaf=-0.0146174505					48:[0<1] yes=85,no=86,missing=86
						85:leaf=0.10916359						86:leaf=-0.101999678				26:[41<0.229906723] yes=49,no=50,missing=50
					49:[44<0.964767694] yes=87,no=88,missing=88
						87:leaf=-0.150161028						88:leaf=0.0340939276					50:[41<0.730302691] yes=89,no=90,missing=90
						89:leaf=0.09105964						90:leaf=-0.086139828		6:[15<1] yes=13,no=4_used car ,missing=4_used car 
			13:[22<1] yes=27,no=28,missing=28
				27:[31<1] yes=51,no=52,missing=52
					51:[43<0.125033855] yes=91,no=92,missing=92
						91:leaf=0.0170324985						92:leaf=-0.0990130827					52:[21<1] yes=93,no=94,missing=94
						93:leaf=0.11311727						94:leaf=-0.0205097217				28:[45<1.16950524] yes=53,no=54,missing=54
					53:[47<-1.02140868] yes=95,no=96,missing=96
						95:leaf=-0.065816693						96:leaf=0.150303289					54:[44<0.544796288] yes=97,no=98,missing=98
						97:leaf=-0.0140032452						98:leaf=-0.120055333			14:leaf=0.158734813
