0:[41<0.881761611] yes=1,no=2,missing=2
	1:[41<0.258224428] yes=3,no=4,missing=4
		3_delayed previously :[4<1] yes=7,no=8,missing=8
			7:[41<0.187954843] yes=15,no=16,missing=16
				15:[45<-0.979116678] yes=31,no=32,missing=32
					31:[20<1] yes=59,no=60,missing=60
						59:leaf=-0.0911227912						60:leaf=0.083888635					32:[46<-0.116642095] yes=61,no=62,missing=62
						61:leaf=0.0649582148						62:leaf=-0.0097933542				16:[47<0.764372349] yes=33,no=34,missing=34
					33:[44<0.544796288] yes=63,no=64,missing=64
						63:leaf=-0.232908964						64:leaf=0.00836485066					34:leaf=0.0463396385			8:[44<0.329860836] yes=17,no=18,missing=18
				17:[46<-0.0132242423] yes=35,no=36,missing=36
					35:[46<-1.31740749] yes=65,no=66,missing=66
						65:leaf=0.0616125502						66:leaf=-0.12431021					36:[21<1] yes=67,no=68,missing=68
						67:leaf=0.137790933						68:leaf=-0.0409787521				18:[30<1] yes=37,no=38,missing=38
					37:leaf=-0.211274937					38:leaf=-0.0258782487		4:[47<0.599582195] yes=9,no=10,missing=10
			9:[45<1.12755704] yes=19,no=20,missing=20
				19:[45<-0.473653108] yes=39,no=40,missing=40
					39:[41<0.792 30249] yes=69,no=70,missing=70
						69:leaf=0.0718232989						70:leaf=-0.131877452					40:[44<0.859711 893] yes=71,no=72,missing=72
						71:leaf=0.208754137						72:leaf=0.00653128047				20:[45<1.53812027] yes=41,no=42,missing=42
					41:[46<0.213010892] yes=73,no=74,missing=74
						73:leaf=-0.167247519						74:leaf=-0.00704855798					42:[41<0.594896674] yes=75,no=76,missing=76
						75:leaf=0.119486175						76:leaf=0.00942947716			10:[36<1] yes=21,no=22,missing=22
				21:[5<1] yes=3_existing paid 3,no=3_existing paid 3_existing paid ,missing=3_existing paid 3_existing paid 
					43:[12<1] yes=77,no=78,missing=78
						77:leaf=0.0871452242						78:leaf=-0.0462852865					44:[2<1_no checking ] yes=79,no=80,missing=80
						79:leaf=-0.202955708						80:leaf=0.00759478239				22:[45<0.0464983992] yes=45,no=46,missing=46
					45:[12<1] yes=81,no=82,missing=82
						81:leaf=0.137684673						82:leaf=-0.000869649986					46:[42<0.690730155] yes=83,no=84,missing=84
						83:leaf=0.0220154934						84:leaf=-0.10394036	2:[41<1.29838383] yes=5,no=6,missing=6
		5:[46<-0.607844174] yes=11,no=12,missing=12
			11:[19<1] yes=23,no=24,missing=24
				23:[41<1.10047662] yes=47,no=48,missing=48
					47:leaf=-0.276481181					48:[45<0.0760592073] yes=85,no=86,missing=86
						85:leaf=0.0494772159						86:leaf=-0.151250795				24:leaf=-0.0167865492			12:[42<-0.559739947] yes=25,no=26,missing=26
				25:[47<0.802916944] yes=49,no=50,missing=50
					49:[41<1.20010114] yes=87,no=88,missing=88
						87:leaf=-0.210126176						88:leaf=-0.0326996148					50:leaf=-0.0131187392				26:[44<-0.590723693] yes=51,no=52,missing=52
					51:[0<1] yes=89,no=90,missing=90
						89:leaf=-0.177207917						90:leaf=0.0289699212					52:[0<1] yes=91,no=92,missing=92
						91:leaf=0.105603389						92:leaf=-0.0674576387		6:[44<0.244615957] yes=13,no=14,missing=14
			13:[45<0.504106939] yes=27,no=28,missing=28
				27:[46<-0.77515763] yes=53,no=54,missing=54
					53:[42<-0.319774806] yes=93,no=94,missing=94
						93:leaf=-0.00869487878						94:leaf=0.0879894048					54:[43<-0.0118512791] yes=95,no=96,missing=96
						95:leaf=-0.000614582445						96:leaf=-0.170379877				28:[46<0.650787771] yes=55,no=56,missing=56
					55:[45<0.759337783] yes=97,no=98,missing=98
						97:leaf=0.0114007657						98:leaf=0.187778383					56:leaf=-0.0554706641			14:[47<1.08253634] yes=29,no=30,missing=30
				29:[19<1] yes=57,no=58,missing=58
					57:[35<1] yes=99,no=100,missing=100
						99:leaf=0.179251656						100:leaf=-0.0133552169					58:leaf=-0.00487902295				30:leaf=-0.0583665818
