0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[42<0.428723752] yes=11,no=12,missing=12
				11:leaf=-0.0372336246				12:leaf=-0.000341600011			8:leaf=0.014364887		4:[24<1] yes=9,no=10,missing=10
			9:[12<1] yes=13,no=14,missing=14
				13:[21<1] yes=15,no=16,missing=16
					15:[47<1.11815524] yes=19,no=20,missing=20
						19:leaf=0.0315336734						20:leaf=-0.0175371859					16:[47<0.420218855] yes=21,no=22,missing=22
						21:leaf=-0.0266603921						22:leaf=0.0210180748				14:[30<1] yes=17,no=18,missing=18
					17:[29<1] yes=23,no=24,missing=24
						23:leaf=-0.0338503458						24:leaf=0.0150046721					18:leaf=0.0279536769			10:leaf=-0.0228137597	2:[36<1] yes=5,no=6,missing=6
		5:leaf=-0.00370194949		6:leaf=-0.0331982821
