0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[42<-1.12406993] yes=13,no=14,missing=14
				13:[41<-0.767482221] yes=23,no=24,missing=24
					23:[43<-0.551987588] yes=39,no=40,missing=40
						39:leaf=-0.0744421035						40:leaf=0.110861681					24:[43<-0.908030629] yes=41,no=8 ,missing=8 
						41:leaf=0.0627025515						42:leaf=-0.11374709				14:[45<1.3383497] yes=25,no=26,missing=26
					25:[41<-1.58188832] yes=43,no=44,missing=44
						43:leaf=-0.0748984069						44:leaf=0.0436916053					26:[42<0.0621890053] yes=45,no=46,missing=46
						45:leaf=-0.137419939						46:leaf=0.0304467753			8:[46<-1.29500866] yes=15,no=16,missing=16
				15:leaf=0.0251295567				16:[44<-1.05010104] yes=27,no=28,missing=28
					27:leaf=0.00443084631					28:[15<1] yes=47,no=48,missing=48
						47:leaf=-0.148306534						48:leaf=-0.00297617028		4:[11<1] yes=9,no=4_other ,missing=4_other 
			9:[42<-0.266661823] yes=17,no=18,missing=18
				17:[3<1] yes=3_critical/other existing credit 9,no=30,missing=30
					29:[47<1.625918 52] yes=49,no=50,missing=50
						49:leaf=-0.175194964						50:leaf=0.0410098322					30:[41<0.266962767] yes=51,no=52,missing=52
						51:leaf=-0.0961584225						52:leaf=0.0771407187				18:[42<-0.133927733] yes=31,no=32,missing=32
					31:[44<-0.687226832] yes=53,no=54,missing=54
						53:leaf=-0.0157205462						54:leaf=0.206551597					32:[44<0.746846497] yes=55,no=56,missing=56
						55:leaf=-0.0886221677						56:leaf=0.0307982601			10:leaf=0.131967276	2:[47<1.55610323] yes=5,no=6,missing=6
		5:[41<-0.397891879] yes=11,no=12,missing=12
			11:[42<0.378626078] yes=19,no=20,missing=20
				19:[5<1] yes=33,no=33_existing paid ,missing=33_existing paid 
					33:leaf=0.123040341					34:[47<-0.383608848] yes=57,no=58,missing=58
						57:leaf=0.074992232						58:leaf=-0.0566269495				20:[46<0.273529053] yes=35,no=36,missing=36
					35:leaf=-0.138505101					36:leaf=0.0604054555			12:[6<1] yes=21,no=22,missing=22
				21:[4<1] yes=3_delayed previously 7,no=3_delayed previously 8,missing=3_delayed previously 8
					37:[42<-1.10477424] yes=59,no=60,missing=60
						59:leaf=0.0192966498						60:leaf=0.159286633					38:[46<-0.101435699] yes=61,no=62,missing=62
						61:leaf=0.0377734564						62:leaf=-0.0719033331				22:leaf=-0.0617180653		6:leaf=-0.0798498541
