0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.767482221] yes=3,no=4,missing=4
		3:[41<-1.1630497] yes=7,no=8,missing=8
			7:leaf=-0.0166258011			8:leaf=0.0264862068		4:[46<-0.563568592] yes=9,no=10,missing=10
			9:[46<-1.29500866] yes=15,no=16,missing=16
				15:leaf=-0.0219466463				16:leaf=0.0254900008			10:[47<-0.545067191] yes=17,no=18,missing=18
				17:leaf=-0.00554984109				18:leaf=-0.0676418617	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=19,no=20,missing=20
				19:[15<1] yes=27,no=28,missing=28
					27:[10<1] yes=37,no=38,missing=38
						37:leaf=-0.0598085262						38:leaf=0.0110086296					28:[46<-0.296702325] yes=39,no=40,missing=40
						39:leaf=-0.0218135267						40:leaf=0.0601012446				20:[9<1] yes=29,no=30,missing=30
					29:[17<1] yes=41,no=42,missing=42
						41:leaf=0.0387915373						42:leaf=-0.0213216469					30:[45<0.579614282] yes=43,no=13 ,missing=13 
						43:leaf=0.0828412995						44:leaf=-0.013255693			12:[35<1] yes=21,no=22,missing=22
				21:[15<1] yes=31,no=32,missing=32
					31:[10<1] yes=45,no=46,missing=46
						45:leaf=0.0594343841						46:leaf=-0.0100005763					32:leaf=-0.0233347453				22:[46<0.273529053] yes=33,no=34,missing=34
					33:leaf=0.0132331597					34:leaf=-0.0435588583		6:[42<0.947773874] yes=13,no=14,missing=14
			13:[42<0.0621890053] yes=23,no=24,missing=24
				23:[42<-0.573992252] yes=35,no=36,missing=36
					35:leaf=0.0489769466					36:[46<-0.238597617] yes=47,no=48,missing=48
						47:leaf=-0.0475550815						48:leaf=0.013793583				24:leaf=0.0764894411			14:[42<1.34239101] yes=25,no=26,missing=26
				25:leaf=-0.0195507817				26:leaf=0.00566011854
