0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.678074777] yes=3,no=4,missing=4
		3:[43<-0.176206782] yes=7,no=8,missing=8
			7:leaf=0.0208846778			8:[43<0.32790947] yes=15,no=16,missing=16
				15:leaf=-0.0418602303				16:leaf=0.00400275504		4:[21<1] yes=9,no=10,missing=10
			9:[46<1.33749163] yes=17,no=18,missing=18
				17:[12<1] yes=27,no=28,missing=28
					27:[35<1] yes=37,no=38,missing=38
						37:leaf=0.0506692007						38:leaf=-0.000104097766					28:[46<-0.270421267] yes=39,no=40,missing=40
						39:leaf=-0.0149841076						40:leaf=0.0228150934				18:leaf=-0.0127636343			10:[45<0.108365692] yes=19,no=20,missing=20
				19:leaf=-0.0286652055				20:leaf=0.0152189592	2:[25<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[45<0.0382770114] yes=21,no=22,missing=22
				21:[46<-0.689361334] yes=29,no=30,missing=30
					29:leaf=-0.0195732955					30:[47<1.04951096] yes=41,no=42,missing=42
						41:leaf=0.0836566389						42:leaf=-0.00448157173				22:[22<1] yes=31,no=32,missing=32
					31:[44<-0.0411 964601] yes=11 ,no=44,missing=44
						43:leaf=0.00217789249						44:leaf=-0.0725230649					32:[43<0.201785773] yes=45,no=46,missing=46
						45:leaf=0.057315886						46:leaf=-0.0103057427			12:[43<-0.117462978] yes=23,no=24,missing=24
				23:[43<-1.30653632] yes=33,no=34,missing=34
					33:leaf=0.0280848835					34:[0<1] yes=47,no=48,missing=48
						47:leaf=-0.0259818733						48:leaf=-0.101668298				24:[41<0.62038362] yes=35,no=36,missing=36
					35:[46<0.230561256] yes=49,no=50,missing=50
						49:leaf=0.0584458597						50:leaf=-0.0188213475					36:[44<-0.376225531] yes=51,no=52,missing=52
						51:leaf=0.0048288554						52:leaf=-0.0625805631		6:[44<-0.474189728] yes=13,no=14,missing=14
			13:leaf=-0.0684663728			14:[44<0.632857203] yes=25,no=26,missing=26
				25:leaf=0.0338964611				26:leaf=-0.0419303998
