0:[17<1] yes=1,no=2,missing=2
	1:[47<-0.126285717] yes=3,no=4,missing=4
		3:[41<-0.619082749] yes=7,no=8,missing=8
			7:leaf=-0.00239039771			8:[46<0.28368634] yes=15,no=16,missing=16
				15:leaf=0.0317205675				16:leaf=0.0016499199		4:[43<-0.8 7996248] yes=9,no=10,missing=10
			9:leaf=0.0163747873			10:[43<0.664727151] yes=17,no=18,missing=18
				17:[46<0.00790527184] yes=25,no=26,missing=26
					25:leaf=-0.0272212867					26:leaf=-0.00279506505				18:leaf=0.0101646613	2:[0<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=19,no=20,missing=20
				19:[44<0.60179019] yes=27,no=28,missing=28
					27:[41<0.784273863] yes=33,no=34,missing=34
						33:leaf=0.0359391868						34:leaf=-0.00137339404					28:leaf=-0.0126196221				20:[43<0.0332386084] yes=29,no=30,missing=30
					29:leaf=-0.0221928246					30:leaf=0.00859845523			12:[41<0.266962767] yes=21,no=22,missing=22
				21:leaf=-0.022665482				22:leaf=0.000398519391		6:[9<1] yes=13,no=14,missing=14
			13:[46<-0.307026714] yes=23,no=24,missing=24
				23:leaf=0.00222182996				24:[45<-0.431931257] yes=31,no=32,missing=32
					31:leaf=-0.00130103622					32:leaf=-0.0443593636			14:leaf=0.00922815315
