0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[30<1] yes=12_no known property ,no=30,missing=30
					29:[15<1] yes=55,no=56,missing=56
						55:leaf=-0.124662153						56:leaf=0.1529001					30:[41<0.918202996] yes=57,no=58,missing=58
						57:leaf=0.118912168						58:leaf=-0.0685028136				16:[10<1] yes=31,no=32,missing=32
					31:[42<0.230268285] yes=59,no=60,missing=60
						59:leaf=0.0595172085						60:leaf=0.223344535					32:[46<-1.33911383] yes=61,no=62,missing=62
						61:leaf=0.103690118						62:leaf=-0.187060699			8:[41<-0.468711555] yes=17,no=18,missing=18
				1_no checking 7:[2<1_no checking ] yes=33,no=34,missing=34
					33:[9<1] yes=63,no=64,missing=64
						63:leaf=-0.140484437						64:leaf=0.0759822354					15_rent :[35<1] yes=65,no=66,missing=66
						65:leaf=0.127397135						66:leaf=-0.0868646801				18:[28<1] yes=35,no=36,missing=36
					35:[42<0.032766033] yes=67,no=68,missing=68
						67:leaf=-0.162377506						68:leaf=0.00141120935					36:[46<1.80733263] yes=69,no=70,missing=70
						69:leaf=0.173680976						70:leaf=-0.0927379876		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[42<-0.282336473] yes=19,no=20,missing=20
				19:[41<1.1466347] yes=37,no=38,missing=38
					37:[47<0.819451034] yes=71,no=72,missing=72
						71:leaf=-0.168895543						72:leaf=0.0143254623					38:[47<-0.219761297] yes=73,no=74,missing=74
						73:leaf=0.176899403						74:leaf=-0.0406635925				20:[42<-0.133927733] yes=39,no=40,missing=40
					39:[44<-0.687226832] yes=75,no=76,missing=76
						75:leaf=-0.0175507125						76:leaf=0.265380919					40:[34<1] yes=77,no=78,missing=78
						77:leaf=-0.138772741						78:leaf=0.00131744565			10:[45<-1.18990993] yes=21,no=22,missing=22
				21:[42<-0.169800088] yes=5 ,no=42,missing=42
					41:leaf=0.0950213522					42:leaf=-0.0984148234				22:[43<1.8827734] yes=43,no=44,missing=44
					43:[47<-0.896004021] yes=79,no=80,missing=80
						79:leaf=-0.0119486609						80:leaf=-0.27009657					44:leaf=0.0137207601	2:[29<1] yes=5,no=6,missing=6
		5:[41<-0.397891879] yes=11,no=12,missing=12
			11:[45<0.00100758614] yes=23,no=24,missing=24
				23:[5<1] yes=3_existing paid 5,no=3_existing paid 6,missing=3_existing paid 6
					45:[39<1] yes=81,no=82,missing=82
						81:leaf=0.112336613						82:leaf=-0.0808525681					46:[46<0.190448791] yes=83,no=84,missing=84
						83:leaf=-0.254481345						84:leaf=0.00841257162				24:[43<0.32790947] yes=47,no=48,missing=48
					47:[42<0.809895158] yes=85,no=86,missing=86
						85:leaf=0.17202425						86:leaf=0.0246325489					48:[26<1] yes=87,no=88,missing=88
						87:leaf=0.0736036599						88:leaf=-0.0822238177			12:[41<0.881761611] yes=25,no=26,missing=26
				25:[4<1] yes=49,no=50,missing=50
					49:[6<1] yes=89,no=90,missing=90
						89:leaf=0.197344497						90:leaf=-0.0589422509					50:[46<-0.101435699] yes=91,no=92,missing=92
						91:leaf=0.0658667386						92:leaf=-0.105108857				26:[41<1.27900934] yes=51,no=52,missing=52
					51:[47<-0.669335663] yes=93,no=94,missing=94
						93:leaf=0.104348324						94:leaf=-0.175896078					52:[44<0.212224662] yes=95,no=96,missing=96
						95:leaf=0.156946689						96:leaf=-0.0624790043		6:[23<1] yes=13,no=14,missing=14
			13:[42<-1.14480877] yes=27,no=28,missing=28
				27:leaf=0.041970171				28:[47<1.55610323] yes=53,no=54,missing=54
					53:leaf=0.248864278					54:leaf=0.0249885973			14:leaf=0.00379160629
