0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.00954473] yes=3,no=4,missing=4
		3:[46<-0.534485936] yes=7,no=8,missing=8
			7:leaf=-0.0199129097			8:leaf=0.00801850576		4:[41<0.908557773] yes=9,no=10,missing=10
			4_new car :[10<1] yes=15,no=16,missing=16
				15:[46<1.11129999] yes=25,no=26,missing=26
					25:[44<-0.112569384] yes=37,no=38,missing=38
						37:leaf=0.00661595585						38:leaf=0.0530692004					26:leaf=-0.00835598167				16:[41<-0.397891879] yes=27,no=28,missing=28
					27:leaf=-0.0202578977					28:leaf=0.0248337071			10:leaf=-0.00789619796	2:[0<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[44<0.769278169] yes=17,no=18,missing=18
				17:[12<1] yes=29,no=30,missing=30
					29:[38<1] yes=39,no=40,missing=40
						39:leaf=0.0434414037						40:leaf=-0.0138620595					30:[47<0.156977206] yes=41,no=42,missing=42
						41:leaf=0.0188966151						42:leaf=-0.0355610475				18:[42<0.647518933] yes=31,no=32,missing=32
					31:[41<-0.124425106] yes=43,no=44,missing=44
						43:leaf=-0.0171890687						44:leaf=0.0305525027					32:leaf=-0.04313761			12:[42<0.710222542] yes=19,no=20,missing=20
				19:[43<-0.108595468] yes=33,no=34,missing=34
					33:leaf=-0.0024935666					34:leaf=-0.0423085056				20:leaf=0.0045335968		6:[3<1] yes=13,no=14,missing=14
			13:[30<1] yes=21,no=22,missing=22
				21:[42<0.30643338] yes=35,no=36,missing=36
					35:leaf=-0.0632223934					36:[42<0.762471318] yes=45,no=46,missing=46
						45:leaf=0.0243709683						46:leaf=-0.0351962335				22:leaf=0.0109653436			14:[43<0.125033855] yes=23,no=24,missing=24
				23:leaf=0.0274649877				24:leaf=-0.0214329809
