0:[17<1] yes=1,no=2,missing=2
	1:[45<0.878083825] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[44<1.41808033] yes=15,no=16,missing=16
				15:[26<1] yes=29,no=30,missing=30
					29:[29<1] yes=47,no=48,missing=48
						47:leaf=-0.0629528984						48:leaf=0.0221433043					30:[46<0.997111559] yes=49,no=50,missing=50
						49:leaf=0.0332078561						50:leaf=-0.0499386378				16:[43<0.131820306] yes=31,no=32,missing=32
					31:leaf=0.0816538185					32:leaf=0.00730775576			8:[43<1.02851045] yes=17,no=18,missing=18
				17:[42<-0.5 0110176] yes=33,no=34,missing=34
					33:leaf=0.00317500113					34:leaf=0.113942623				18:leaf=-0.0405804478		4:[34<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=-0.079133831				20:leaf=0.0578608289			10:[44<1.0583986] yes=21,no=22,missing=22
				21:leaf=0.0935077965				22:leaf=0.00644580508	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[42<0.762471318] yes=23,no=24,missing=24
				23:[47<0.420218855] yes=35,no=36,missing=36
					35:[46<-0.59584868] yes=51,no=52,missing=52
						51:leaf=-0.0694386065						52:leaf=0.0307556763					36:[0<1] yes=53,no=54,missing=54
						53:leaf=0.105258711						54:leaf=-0.00638102135				24:[46<-0.110654972] yes=37,no=38,missing=38
					37:[41<-0.14750053] yes=55,no=56,missing=56
						55:leaf=0.0962486863						56:leaf=-0.0177224278					38:[44<-1.02401328] yes=57,no=58,missing=58
						57:leaf=0.0101916315						58:leaf=-0.105422325			12:[20<1] yes=25,no=26,missing=26
				25:[42<-0.125358522] yes=39,no=40,missing=40
					39:[43<0.386706084] yes=59,no=60,missing=60
						59:leaf=0.0538331904						60:leaf=-0.0783451274					40:[45<-1.35114682] yes=61,no=62,missing=62
						61:leaf=0.0335200019						62:leaf=-0.125449985				26:[43<0.191279456] yes=41,no=8 ,missing=8 
					5 :[42<0.230268285] yes=63,no=64,missing=64
						63:leaf=-0.0836532861						64:leaf=0.0295812041					42:leaf=0.0938989297		6:[46<-1.19206035] yes=13,no=14,missing=14
			13:leaf=0.0130107915			14:[45<-1.12273419] yes=27,no=28,missing=28
				27:[36<1] yes=43,no=44,missing=44
					43:leaf=-0.0149295004					44:leaf=0.0432774164				28:[47<0.893098295] yes=45,no=18 ,missing=18 
					45:[44<0.769278169] yes=65,no=66,missing=66
						65:leaf=-0.104887523						66:leaf=-0.000733244407					46:[45<0.31208688] yes=67,no=68,missing=68
						67:leaf=0.0435208157						68:leaf=-0.0439634547
