0:[41<0.881761611] yes=1,no=2,missing=2
	1:[41<0.316167593] yes=3,no=4,missing=4
		3:[41<-0.00195465237] yes=7,no=8,missing=8
			7:[42<0.531270146] yes=15,no=16,missing=16
				15:[47<0.18 3855386] yes=31,no=32,missing=32
					31:[47<0.0764194801] yes=53,no=54,missing=54
						53:leaf=-0.00394240208						54:leaf=-0.0921014994					32:[35<1] yes=55,no=56,missing=56
						55:leaf=-0.00677551655						56:leaf=0.128280312				16:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.0825629756					34:[41<-1.500092 6] yes=57,no=58,missing=58
						57:leaf=-0.064709723						58:leaf=0.0756802559			8:[42<0.672052383] yes=17,no=18,missing=18
				17:[42<0.280530721] yes=35,no=36,missing=36
					35:[42<-0.0755550563] yes=59,no=60,missing=60
						59:leaf=0.00577113451						60:leaf=-0.108814061					36:[43<-0.0670908988] yes=61,no=62,missing=62
						61:leaf=0.00148145994						62:leaf=0.0838978291				18:[41<0.169536158] yes=37,no=38,missing=38
					37:[5<1] yes=63,no=63_existing paid ,missing=63_existing paid 
						63:leaf=-0.0466255955						64:leaf=0.0114044789					38:leaf=-0.130794346		4:[36<1] yes=9,no=10,missing=10
			9:[47<0.324590832] yes=19,no=20,missing=20
				19:[41<0.594896674] yes=39,no=2 ,missing=2 
					39:leaf=0.0859497115					40:[43<0.161633521] yes=65,no=66,missing=66
						65:leaf=-0.0630467609						66:leaf=0.0156496149				20:[5<1] yes=3_existing paid 1,no=3_existing paid 2,missing=3_existing paid 2
					41:leaf=0.0151192425					42:leaf=-0.102605686			10:[8<1] yes=21,no=22,missing=22
				21:[45<0.657377183] yes=43,no=13 ,missing=13 
					11 :[44<0.583974898] yes=67,no=68,missing=68
						67:leaf=0.135346472						68:leaf=0.0206035413					44:[44<-0.235188514] yes=69,no=70,missing=70
						69:leaf=-0.061123915						70:leaf=0.0508530438				22:leaf=-0.0203850176	2:[41<1.29838383] yes=5,no=6,missing=6
		5:[43<0.737332523] yes=11,no=12,missing=12
			11:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:[45<1.01755273] yes=45,no=46,missing=46
					45:[47<-0.519667089] yes=71,no=72,missing=72
						71:leaf=-0.0178554077						72:leaf=-0.151325405					46:leaf=-0.00873915944				24:[45<-0.0876468346] yes=47,no=48,missing=48
					47:leaf=0.0475911908					48:leaf=-0.060105592			12:[42<-0.823472321] yes=25,no=26,missing=26
				25:leaf=-0.0493795089				26:[43<1.35379374] yes=49,no=50,missing=50
					49:leaf=0.0692738146					50:leaf=-0.0197748467		6:[41<1.8566196] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=24_urniture/equipment ,missing=24_urniture/equipment 
				27:[43<1.32453322] yes=51,no=52,missing=52
					51:[44<-0.348357767] yes=73,no=74,missing=74
						73:leaf=0.0240624696						74:leaf=0.120752685					52:leaf=-0.0361373015				28:leaf=-0.0320212953			14:[45<0.180816785] yes=29,no=30,missing=30
				29:leaf=-0.078139022				30:leaf=0.0415190868
