0:[30<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_used car ,missing=4_used car 
				13:[10<1] yes=23,no=24,missing=24
					23:[45<0.828751862] yes=35,no=36,missing=36
						35:leaf=-0.0653082952						36:leaf=-0.00292530051					24:[47<0.352795154] yes=37,no=38,missing=38
						37:leaf=0.0311753955						38:leaf=-0.0221724361				14:[45<0.237132654] yes=25,no=26,missing=26
					25:leaf=-0.00367885618					26:leaf=0.0378193483			8:[10<1] yes=15,no=16,missing=16
				15:[15<1] yes=27,no=28,missing=28
					27:[41<0.827577412] yes=39,no=2 ,missing=2 
						39:leaf=0.0413043313						40:leaf=-0.0160785168					28:leaf=-0.0182701126				16:[44<-0.103627622] yes=29,no=30,missing=30
					29:leaf=-0.0381759554					30:leaf=0.00552289002		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[43<0.546776772] yes=17,no=18,missing=18
				17:[42<1.03261197] yes=31,no=32,missing=32
					31:[46<-0.59584868] yes=41,no=42,missing=42
						41:leaf=-0.0022573513						42:leaf=0.0653010532					32:leaf=-0.0159717444				18:[46<0.213010892] yes=33,no=34,missing=34
					33:leaf=0.0201220941					34:leaf=-0.0314964391			10:[47<0.414017618] yes=19,no=20,missing=20
				19:leaf=-0.0359053537				20:leaf=0.0124589773	2:[10<1] yes=5,no=6,missing=6
		5:[45<0.614074349] yes=11,no=12,missing=12
			11:[46<0.591214895] yes=21,no=22,missing=22
				21:leaf=0.0515485443				22:leaf=-0.00389887346			12:leaf=-0.00299041765		6:leaf=-0.0157083385
