0:[4<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[47<-0.126285717] yes=15,no=16,missing=16
				15:[41<0.958170056] yes=21,no=22,missing=22
					21:[43<-0.78 102504] yes=31,no=32,missing=32
						31:leaf=-0.00949542038						32:leaf=0.0788910314					22:[42<-0.188749179] yes=33,no=34,missing=34
						33:leaf=0.00643947301						34:leaf=-0.0295413006				16:[36<1] yes=23,no=24,missing=24
					23:[42<-0.21318163] yes=35,no=36,missing=36
						35:leaf=-0.075026013						36:leaf=0.0246284585					24:[42<0.358750075] yes=37,no=38,missing=38
						37:leaf=0.0628619194						38:leaf=-0.0304932613			8:[45<1.31910455] yes=17,no=18,missing=18
				17:[45<1.1097163] yes=25,no=26,missing=26
					25:[47<-1.13330829] yes=39,no=40,missing=40
						39:leaf=-0.050056871						40:leaf=0.00504101533					26:[43<-0.08 0571826] yes=41,no=8 ,missing=8 
						41:leaf=0.00222997391						42:leaf=0.09453962				18:[45<1.68279314] yes=27,no=28,missing=28
					27:[47<0.3976918 18] yes=43,no=44,missing=44
						43:leaf=-0.10775508						44:leaf=-0.00571610406					28:[43<0.750434041] yes=45,no=46,missing=46
						45:leaf=0.0472428948						46:leaf=-0.0295354258		4:[45<-0.554822206] yes=9,no=10,missing=10
			9:leaf=-0.00824145507			10:leaf=-0.0684900433	2:[46<-0.0132242423] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0940844044			12:leaf=0.00660573924		6:[47<0.748230875] yes=13,no=14,missing=14
			13:[46<0.871531308] yes=19,no=20,missing=20
				19:[26<1] yes=29,no=30,missing=30
					29:leaf=0.083753787					30:leaf=-0.00846655946				20:leaf=-0.0171018243			14:leaf=-0.0496634096
