0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[44<-0.189704955] yes=13,no=14,missing=14
				13:[39<1] yes=25,no=26,missing=26
					25:[34<1] yes=47,no=48,missing=48
						47:leaf=-0.000100813537						48:leaf=0.0836605355					26:[47<0.301528901] yes=49,no=50,missing=50
						49:leaf=-0.0447603539						50:leaf=0.0397746488				14:[42<-0.359969884] yes=27,no=28,missing=28
					27:[42<-0.814603865] yes=51,no=52,missing=52
						51:leaf=0.00381086348						52:leaf=-0.0821046084					28:[42<0.789545] yes=53,no=54,missing=54
						53:leaf=0.0439917482						54:leaf=-0.03406794			8:[30<1] yes=15,no=16,missing=16
				15:[31<1] yes=29,no=12_real estate ,missing=12_real estate 
					29:[29<1] yes=55,no=56,missing=56
						55:leaf=-0.106847994						56:leaf=-0.0159526151					30:[41<0.121081367] yes=57,no=58,missing=58
						57:leaf=0.0292112101						58:leaf=-0.0270508211				16:[46<0.0354410969] yes=31,no=32,missing=32
					31:leaf=-0.00641907426					32:leaf=0.0385645404		4:[39<1] yes=9,no=10,missing=10
			9:[41<0.396300942] yes=17,no=18,missing=18
				17:[45<0.0983359888] yes=33,no=34,missing=34
					33:leaf=-0.0812846273					34:[45<0.707949221] yes=59,no=60,missing=60
						59:leaf=0.026466962						60:leaf=-0.0436482877				18:[46<-0.307026714] yes=35,no=36,missing=36
					35:leaf=-0.0409818143					36:leaf=0.0396900736			10:[5<1] yes=19,no=20,missing=20
				19:leaf=-0.0321910903				20:[46<0.536325336] yes=37,no=38,missing=38
					37:[26<1] yes=61,no=62,missing=62
						61:leaf=-0.00617426215						62:leaf=0.0471031703					38:leaf=-0.00937965419	2:[47<-1.30658448] yes=5,no=6,missing=6
		5:leaf=0.0560088344		6:[42<-0.125358522] yes=11,no=12,missing=12
			11:[42<-0.698006511] yes=21,no=22,missing=22
				21:[47<0.055248376] yes=39,no=40,missing=40
					39:leaf=0.0380797982					40:leaf=-0.0466506667				22:[22<1] yes=41,no=42,missing=42
					41:[26<1] yes=63,no=64,missing=64
						63:leaf=-0.0307490863						64:leaf=0.0363568552					42:leaf=0.0918146744			12:[47<-0.235889241] yes=23,no=24,missing=24
				23:[42<0.579179764] yes=43,no=44,missing=44
					43:leaf=-0.0665993914					44:leaf=0.00889436994				24:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0304176491					46:[46<0.268384874] yes=65,no=66,missing=66
						65:leaf=0.060953293						66:leaf=-0.017940959
