0:[19<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[46<-0.980519176] yes=15,no=16,missing=16
				15:leaf=0.00306511228				16:[3<1] yes=3_critical/other existing credit 7,no=3_critical/other existing credit 8,missing=3_critical/other existing credit 8
					27:[41<0.359889179] yes=39,no=2 ,missing=2 
						39:leaf=-0.0829615891						40:leaf=-0.00438954821					28:leaf=-0.00675753178			8:[46<0.00790527184] yes=17,no=18,missing=18
				17:leaf=-0.0213440172				18:leaf=0.0394781679		4:[0<1] yes=9,no=10,missing=10
			9:[41<0.792 30249] yes=19,no=20,missing=20
				19:[44<0.859711 893] yes=29,no=30,missing=30
					29:[45<0.357103229] yes=41,no=42,missing=42
						41:leaf=0.0511516966						42:leaf=-0.00839913264					30:[45<0.247634888] yes=43,no=13 ,missing=13 
						43:leaf=-0.0536224283						44:leaf=0.0419929251				20:[45<0.730192721] yes=31,no=32,missing=32
					31:[44<0.329860836] yes=45,no=46,missing=46
						45:leaf=-0.0627076551						46:leaf=0.0208360925					32:[47<-0.311385185] yes=47,no=48,missing=48
						47:leaf=-0.0192669854						48:leaf=0.0485024042			10:[42<1.31615 49] yes=21,no=22,missing=22
				21:[43<1.10100365] yes=33,no=34,missing=34
					33:[45<0.0382770114] yes=49,no=50,missing=50
						49:leaf=-0.00461916346						50:leaf=-0.063606292					34:[45<0.281177878] yes=51,no=52,missing=52
						51:leaf=-0.0309925061						52:leaf=0.0614015795				22:[45<0.0275986735] yes=35,no=36,missing=36
					35:leaf=-0.000660637859					36:leaf=0.0396100506	2:[44<0.462471604] yes=5,no=6,missing=6
		5:[41<-0.370031744] yes=11,no=12,missing=12
			11:[41<-0.800901234] yes=23,no=24,missing=24
				23:leaf=0.00664566364				24:leaf=-0.0470458679			12:[42<-0.753138602] yes=25,no=26,missing=26
				25:leaf=-0.00616352726				26:[46<0.0624750219] yes=37,no=38,missing=38
					37:leaf=0.0582912527					38:leaf=0.000242922906		6:[46<0.732180953] yes=13,no=14,missing=14
			13:leaf=0.0589952394			14:leaf=0.00833200198
