0:[17<1] yes=1,no=2,missing=2
	1:[46<-0.896337688] yes=3,no=4,missing=4
		3:[43<-0.324346006] yes=7,no=8,missing=8
			7:leaf=0.0189125724			8:[43<0.484881282] yes=15,no=16,missing=16
				15:leaf=-0.034379527				16:leaf=0.00559113361		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:[39<1] yes=17,no=18,missing=18
				17:leaf=0.0455776826				18:leaf=0.00290108519			10:[45<-0.363933414] yes=19,no=20,missing=20
				19:[41<-0.237529501] yes=27,no=28,missing=28
					27:leaf=-0.00179085834					28:leaf=0.0413050763				20:[47<0.287155837] yes=29,no=30,missing=30
					29:[44<0.175736621] yes=37,no=38,missing=38
						37:leaf=-0.00410805596						38:leaf=-0.0496963002					30:leaf=0.0215023793	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[42<0.762471318] yes=21,no=22,missing=22
				21:[46<-0.270421267] yes=31,no=32,missing=32
					31:[29<1] yes=39,no=40,missing=40
						39:leaf=-0.0292625949						40:leaf=0.02685537					32:[41<-1.03249431] yes=41,no=42,missing=42
						41:leaf=-0.0165194999						42:leaf=0.0446211062				22:[45<0.281177878] yes=33,no=34,missing=34
					33:[46<-0.0379569791] yes=43,no=44,missing=44
						43:leaf=0.00196622708						44:leaf=-0.0504194349					34:leaf=0.0233523175			12:[41<-1.1630497] yes=23,no=24,missing=24
				23:leaf=0.0139212878				24:[20<1] yes=35,no=36,missing=36
					35:[42<-0.486020088] yes=45,no=46,missing=46
						45:leaf=-0.00123384804						46:leaf=-0.0531366877					36:leaf=0.0149495052		6:[45<0.31208688] yes=13,no=14,missing=14
			13:[45<-0.380555809] yes=25,no=26,missing=26
				25:leaf=-0.0236651357				26:leaf=0.0176611505			14:leaf=-0.041345112
